name,pos_details,total_shots,shots_on_target,total_passes,key_passes,appearances,assists,tackles_won,interceptions,saves,red_cards,yellow_cards,own_goals,total_goals,tournament,mins_played
Harry Kane,Forward,137,53,908,49,35,14,22,11,0,0,1,0,23,Premier League,3087
Kevin De Bruyne,Midfielder,80,26,1265,80,25,12,34,9,0,0,1,0,6,Premier League,2001
Jack Grealish,Midfielder,50,19,996,81,26,10,31,12,0,0,6,0,6,Premier League,2184
Bruno Fernandes,Midfielder,121,51,2112,95,37,12,57,26,0,0,6,0,18,Premier League,3110
Tomas Soucek,Midfielder,64,23,1607,18,38,1,78,62,0,1,7,1,10,Premier League,3420
Mason Mount,Midfielder,82,27,1702,87,36,5,75,31,0,0,2,0,6,Premier League,2892
Sadio ManÃ©,Forward,94,36,1008,61,35,7,48,15,0,0,3,0,11,Premier League,2813
Riyad Mahrez,Forward,58,22,1004,44,27,6,20,8,0,0,0,0,9,Premier League,1955
JoÃ£o Cancelo,Defender,35,11,1854,45,28,3,68,41,0,1,5,0,2,Premier League,2302
Gareth Bale,Forward,38,19,366,21,20,2,17,8,0,0,1,0,11,Premier League,923
Nathaniel Phillips,Defender,15,2,1117,7,17,1,22,20,0,0,2,0,1,Premier League,1456
Ilkay GÃ¼ndogan,Midfielder,54,22,1714,42,28,2,25,20,0,0,1,0,13,Premier League,2031
Son Heung-Min,Forward,68,36,1057,75,37,10,32,14,0,0,0,0,17,Premier League,3127
Wilfred Ndidi,Midfielder,16,1,1433,16,26,4,96,61,0,0,6,0,1,Premier League,2179
Jesse Lingard,Midfielder,42,22,633,18,16,4,12,4,0,0,3,0,9,Premier League,1426
Raphinha,Forward,67,24,876,64,30,9,34,29,0,0,3,0,6,Premier League,2364
Raheem Sterling,Forward,70,28,1113,39,31,7,21,15,0,0,4,0,10,Premier League,2537
James RodrÃ­guez,Midfielder,37,18,1031,40,23,4,28,15,0,0,4,0,6,Premier League,1776
Ollie Watkins,Forward,97,45,804,45,37,5,29,7,0,1,2,0,14,Premier League,3329
Kortney Hause,Defender,5,1,232,0,7,0,4,8,0,0,2,0,1,Premier League,630
Rodri,Midfielder,32,8,2785,33,34,2,72,36,0,0,6,0,2,Premier League,2749
Michail Antonio,Forward,63,25,453,27,26,5,7,7,0,0,3,0,10,Premier League,1984
Dominic Calvert-Lewin,Forward,83,46,675,18,33,0,17,6,0,0,3,0,16,Premier League,2876
Jimmy Dunne,Defender,7,1,153,2,3,0,3,6,0,0,1,0,1,Premier League,270
Aaron Wan-Bissaka,Defender,7,4,1806,31,34,4,88,62,0,0,3,0,2,Premier League,3060
Phil Foden,Midfielder,45,20,762,36,28,5,22,11,0,0,0,0,9,Premier League,1614
Joseph Willock,Midfielder,19,13,227,8,14,0,26,17,0,0,0,0,8,Premier League,980
Marcus Rashford,Forward,79,37,1189,43,37,9,18,8,0,0,4,0,11,Premier League,2928
Thiago,Midfielder,22,5,1720,30,24,0,61,30,0,0,4,0,1,Premier League,1858
Allan Saint-Maximin,Forward,30,13,417,30,25,4,16,4,0,0,0,0,3,Premier League,1568
Gabriel Jesus,Forward,55,16,732,31,29,4,17,15,0,0,2,0,9,Premier League,2060
Pedro Neto,Forward,61,21,1019,61,31,6,16,31,0,0,4,0,5,Premier League,2559
Adama TraorÃ©,Forward,43,13,700,55,37,2,28,7,0,0,4,0,2,Premier League,2645
Roberto Firmino,Forward,83,34,1301,44,36,7,33,11,0,0,2,0,9,Premier League,2852
Jamie Vardy,Forward,82,38,434,28,34,9,18,4,0,0,1,0,15,Premier League,2846
Mat Ryan,Goalkeeper,0,0,47,1,3,0,0,0,8,0,0,0,0,Premier League,270
Youri Tielemans,Midfielder,49,20,2479,49,38,4,86,46,0,0,6,0,6,Premier League,3358
Lucas Digne,Defender,13,0,1265,46,30,7,64,31,0,1,2,0,0,Premier League,2682
Christian Benteke,Forward,71,34,575,15,30,1,15,4,0,1,1,0,10,Premier League,1819
Bernardo Silva,Midfielder,28,13,1372,27,26,6,26,17,0,0,5,0,2,Premier League,2071
Kurt Zouma,Defender,27,12,1775,4,24,0,16,28,0,0,3,0,5,Premier League,2025
Solly March,Midfielder,22,4,717,27,21,1,49,22,0,0,0,0,2,Premier League,1675
James Ward-Prowse,Midfielder,43,24,2434,60,38,7,75,42,0,0,5,0,8,Premier League,3420
Mohamed Salah,Forward,126,52,1263,57,37,5,18,1,0,0,0,0,22,Premier League,3082
Liam Cooper,Defender,15,9,1648,0,25,0,68,61,0,1,4,0,1,Premier League,2188
Kiko Casilla,Goalkeeper,0,0,78,0,3,0,0,0,8,0,0,0,0,Premier League,270
Serge Aurier,Defender,15,6,792,18,19,3,55,19,0,0,0,0,2,Premier League,1609
Paul Pogba,Midfielder,31,11,1333,26,26,3,36,26,0,0,3,0,3,Premier League,1896
Harry Maguire,Defender,36,10,2227,7,34,1,29,60,0,0,11,0,2,Premier League,3048
John Stones,Defender,15,5,1727,2,22,0,21,18,0,1,0,0,4,Premier League,1934
James Justin,Defender,10,3,1054,20,23,1,61,30,0,0,4,0,2,Premier League,2070
Luke Shaw,Defender,11,6,1609,72,32,5,44,20,0,0,8,1,1,Premier League,2657
Patrick Bamford,Forward,107,48,507,30,38,7,21,10,0,0,3,0,17,Premier League,3066
Caoimhin Kelleher,Goalkeeper,0,0,52,0,2,0,0,0,6,0,0,0,0,Premier League,180
James Tarkowski,Defender,22,6,1259,12,36,0,66,44,0,0,6,0,1,Premier League,3240
Antonio RÃ¼diger,Defender,14,7,1523,3,19,0,31,18,0,0,0,1,1,Premier League,1710
Trent Alexander-Arnold,Defender,55,12,2381,77,36,7,56,49,0,0,2,0,2,Premier League,3033
Wesley Fofana,Defender,11,2,1688,6,28,0,51,61,0,0,7,0,0,Premier League,2265
Declan Rice,Midfielder,27,8,1526,23,32,1,59,59,0,0,2,0,2,Premier League,2880
Kalvin Phillips,Midfielder,15,5,1404,35,29,2,74,45,0,0,10,0,1,Premier League,2431
James Maddison,Midfielder,75,23,1020,51,31,5,32,9,0,0,4,0,8,Premier League,2105
Ben Chilwell,Defender,27,10,1469,30,27,5,42,24,0,0,3,0,3,Premier League,2290
Emiliano MartÃ­nez,Goalkeeper,0,0,1134,2,38,0,3,2,141,0,1,0,0,Premier League,3420
AndrÃ©-Frank Zambo Anguissa,Midfielder,34,9,1416,27,36,3,78,56,0,0,6,0,0,Premier League,2587
Yves Bissouma,Midfielder,42,3,1685,16,36,0,104,64,0,1,8,0,1,Premier League,3114
Richarlison,Forward,81,32,749,25,34,3,49,14,0,1,4,0,7,Premier League,2872
Harvey Barnes,Midfielder,56,26,605,26,25,4,19,8,0,0,0,0,9,Premier League,1950
Alex Telles,Defender,5,1,458,12,9,2,14,16,0,0,0,0,0,Premier League,692
Okay Yokuslu,Midfielder,12,0,530,6,16,1,38,35,0,0,4,0,0,Premier League,1319
Jack Harrison,Midfielder,45,19,989,59,36,8,63,15,0,0,2,0,8,Premier League,2858
Matheus Pereira,Forward,65,28,940,60,33,6,26,29,0,1,2,0,11,Premier League,2582
Joel Matip,Defender,5,2,546,3,10,2,14,7,0,0,2,0,1,Premier League,693
Vladimir Coufal,Defender,15,5,1279,45,34,7,73,41,0,0,3,0,0,Premier League,3055
Pierre-Emile HÃ¸jbjerg,Midfielder,14,7,2765,16,38,4,98,48,0,0,9,0,2,Premier League,3420
Luke Ayling,Defender,24,6,2381,27,38,0,108,36,0,0,7,0,0,Premier League,3400
Scott Carson,Goalkeeper,0,0,10,0,1,0,0,0,2,0,0,0,0,Premier League,90
Reece James,Defender,34,11,1696,42,32,2,55,17,0,0,3,0,1,Premier League,2367
Oriol Romeu,Midfielder,14,4,1275,14,21,1,69,30,0,0,6,0,1,Premier League,1768
Matthew Cash,Defender,9,2,1008,21,28,2,71,60,0,1,6,0,0,Premier League,2380
Scott McTominay,Midfielder,26,8,1298,17,32,1,51,29,0,0,3,0,4,Premier League,2128
Ahmed Hegazi,Defender,0,0,56,0,1,0,0,1,0,0,0,0,0,Premier League,90
Ben Mee,Defender,22,7,1122,6,30,0,32,43,0,0,3,0,2,Premier League,2694
Anthony Elanga,Forward,2,1,53,1,2,0,4,1,0,0,0,0,1,Premier League,156
Fred,Midfielder,25,7,1806,25,30,0,81,45,0,0,5,0,1,Premier League,2397
Timothy Fosu-Mensah,Defender,1,0,66,2,1,0,2,3,0,0,1,0,0,Premier League,81
CÃ©sar Azpilicueta,Defender,11,5,1887,27,26,2,53,28,0,1,5,0,1,Premier League,2191
Ademola Lookman,Forward,69,23,1049,61,34,4,35,20,0,0,5,0,4,Premier League,2756
Michael Keane,Defender,16,6,1939,7,35,1,28,51,0,0,4,0,3,Premier League,2990
RÃºben Dias,Defender,14,6,2713,3,32,0,24,35,0,0,4,1,1,Premier League,2845
Thiago Silva,Defender,13,4,1940,5,23,0,20,33,0,1,3,0,2,Premier League,1938
RaÃºl JimÃ©nez,Forward,26,10,259,5,10,0,3,8,0,0,0,1,4,Premier League,825
Illan Meslier,Goalkeeper,0,0,1080,1,35,0,0,0,138,0,0,1,0,Premier League,3150
Diego Llorente,Defender,8,3,718,4,15,0,34,20,0,0,1,0,1,Premier League,1206
Matt Targett,Defender,6,2,1684,38,38,2,83,55,0,0,7,0,0,Premier League,3405
Marcos Alonso,Defender,22,10,508,15,13,0,13,12,0,0,2,0,2,Premier League,960
NÃ©lson Semedo,Defender,23,11,1567,21,34,1,85,41,0,0,5,1,1,Premier League,2988
Diogo Jota,Forward,46,26,426,12,19,0,12,5,0,0,2,0,9,Premier League,1113
Jannik Vestergaard,Defender,23,8,1763,7,30,0,50,42,0,1,3,0,3,Premier League,2575
Arthur Masuaku,Defender,6,2,476,11,12,2,20,8,0,0,2,0,0,Premier League,1011
Alexandre Lacazette,Forward,45,29,514,22,31,2,18,12,0,0,3,0,13,Premier League,1931
Andros Townsend,Midfielder,36,11,703,40,34,5,78,41,0,0,0,0,1,Premier League,2259
John McGinn,Midfielder,45,11,1367,42,37,5,61,43,0,0,12,0,3,Premier League,3330
Wilfried Zaha,Forward,60,20,734,30,30,2,26,9,0,0,6,0,11,Premier League,2614
Andrew Robertson,Defender,19,5,2680,66,38,7,46,21,0,0,2,0,1,Premier League,3386
Bukayo Saka,Midfielder,61,20,978,38,32,3,25,25,0,0,1,1,5,Premier League,2562
Jorginho,Midfielder,14,9,1783,24,28,1,57,40,0,0,2,0,7,Premier League,2014
Jonny Evans,Defender,8,3,1851,10,28,2,25,46,0,0,7,1,2,Premier League,2476
Romain SaÃ¯ss,Midfielder,28,11,1428,5,27,0,35,52,0,0,2,0,3,Premier League,2408
Stuart Dallas,Midfielder,48,19,1961,26,38,2,74,44,0,0,7,0,8,Premier League,3411
Dwight McNeil,Midfielder,26,9,1106,48,36,5,47,32,0,0,1,0,2,Premier League,3071
Nick Pope,Goalkeeper,0,0,839,2,32,0,1,2,113,0,1,0,0,Premier League,2880
Tanguy Ndombele,Midfielder,18,7,1172,14,33,2,41,19,0,0,3,0,3,Premier League,2108
Yerry Mina,Defender,17,4,1257,1,24,0,21,24,0,0,2,0,2,Premier League,1939
N'Golo KantÃ©,Midfielder,10,3,1529,22,30,2,79,59,0,0,7,0,0,Premier League,2146
Toby Alderweireld,Defender,10,3,1437,8,25,0,35,10,0,0,2,1,1,Premier League,2241
Dani Ceballos,Midfielder,13,2,1272,27,25,3,37,35,0,0,4,0,0,Premier League,1616
Bertrand TraorÃ©,Forward,64,23,700,35,36,6,26,15,0,0,1,0,7,Premier League,2338
Fikayo Tomori,Defender,0,0,29,0,1,0,2,2,0,0,0,0,0,Premier League,45
Gaetano Berardi,Defender,1,0,55,0,2,0,2,1,0,0,0,0,0,Premier League,114
Mateo Kovacic,Midfielder,23,4,1762,21,27,1,46,15,0,0,4,0,0,Premier League,1820
Tom Cairney,Midfielder,12,5,594,17,10,1,9,0,0,0,2,0,1,Premier League,759
JoÃ«l Veltman,Defender,14,4,1249,22,28,1,67,33,0,0,3,0,1,Premier League,2283
Martin DÃºbravka,Goalkeeper,0,0,371,0,13,0,0,0,44,0,0,0,0,Premier League,1170
Oleksandr Zinchenko,Defender,16,4,1368,15,20,0,25,23,0,0,0,0,0,Premier League,1474
Antonee Robinson,Defender,10,4,1047,29,28,0,45,37,0,1,4,0,0,Premier League,2162
Kelechi Iheanacho,Forward,59,25,504,28,25,2,12,2,0,0,1,0,12,Premier League,1458
JoÃ£o VirgÃ­nia,Goalkeeper,0,0,12,0,1,0,0,0,3,0,0,0,0,Premier League,47
Terence Kongolo,Defender,0,0,44,0,1,0,3,2,0,0,0,0,0,Premier League,90
Anthony Martial,Forward,43,21,481,17,22,3,2,1,0,1,0,0,4,Premier League,1488
James McArthur,Midfielder,6,0,772,15,18,2,57,23,0,0,3,0,0,Premier League,1471
Lewis Dunk,Defender,32,15,2223,10,33,0,30,32,0,2,5,1,5,Premier League,2933
Kyle Walker-Peters,Defender,18,7,1323,16,30,2,83,38,0,0,4,0,0,Premier League,2649
Danny Ings,Forward,57,27,501,22,29,4,22,3,0,0,1,0,12,Premier League,2185
Callum Wilson,Forward,49,20,341,17,26,5,12,7,0,0,2,0,12,Premier League,2086
TrÃ©zÃ©guet,Midfielder,35,12,288,13,21,1,33,19,0,0,0,0,2,Premier League,1166
Timothy Castagne,Defender,8,3,1324,22,27,3,52,29,0,0,1,0,2,Premier League,2346
Pascal GroÃŸ,Midfielder,32,7,1424,70,34,8,45,23,0,0,3,0,3,Premier League,2482
Fabinho,Midfielder,10,1,2108,4,30,0,58,44,0,0,6,0,0,Premier League,2565
Stuart Armstrong,Midfielder,55,11,1236,35,33,5,60,24,0,0,3,0,4,Premier League,2774
Jordan Henderson,Midfielder,14,4,1815,14,21,1,24,34,0,0,0,0,1,Premier League,1708
Aaron Cresswell,Defender,19,4,1652,58,36,8,32,32,0,0,3,0,0,Premier League,3172
Chris Wood,Forward,70,39,653,22,33,3,12,1,0,0,0,0,12,Premier League,2750
Eberechi Eze,Midfielder,37,13,1088,43,34,6,27,24,0,0,3,0,4,Premier League,2565
RÃºben Neves,Midfielder,67,16,1978,33,36,1,86,65,0,0,8,0,5,Premier League,2680
Fernandinho,Midfielder,14,3,1014,14,21,2,31,23,0,0,6,0,0,Premier League,1185
Timo Werner,Forward,79,32,779,36,35,8,20,8,0,0,2,0,6,Premier League,2608
Pascal Struijk,Defender,14,4,1296,4,27,0,49,47,0,0,3,0,1,Premier League,2074
Tyrone Mings,Defender,19,7,1679,7,36,2,32,41,0,1,4,1,2,Premier League,3195
Jonjo Shelvey,Midfielder,42,9,1401,37,30,3,39,36,0,0,7,0,1,Premier League,2617
Leandro Trossard,Forward,58,23,998,50,35,5,33,26,0,0,2,0,5,Premier League,2622
Andreas Christensen,Defender,3,0,1141,6,17,0,11,20,0,1,2,0,0,Premier League,1375
Joachim Andersen,Defender,13,3,1958,8,31,1,33,44,0,1,7,0,1,Premier League,2730
Karl Darlow,Goalkeeper,0,0,628,0,25,0,0,0,85,0,3,0,0,Premier League,2250
Calum Chambers,Defender,8,0,479,11,10,2,7,10,0,0,0,0,0,Premier League,752
Rob Holding,Defender,14,2,1802,4,30,1,43,24,0,0,2,1,0,Premier League,2558
Anwar El Ghazi,Midfielder,64,30,523,26,28,0,16,6,0,0,2,0,10,Premier League,1617
Conor Hourihane,Midfielder,5,2,133,5,4,1,0,0,0,0,0,0,1,Premier League,228
Abdoulaye DoucourÃ©,Midfielder,18,5,1340,21,29,3,52,39,0,0,6,0,2,Premier League,2452
Amad,Forward,1,1,63,2,3,1,3,0,0,0,0,0,0,Premier League,167
Pablo Fornals,Midfielder,50,16,1059,31,33,4,44,36,0,0,3,0,5,Premier League,2583
Pierre-Emerick Aubameyang,Forward,57,22,624,22,29,3,12,7,0,0,2,1,10,Premier League,2337
Ben Godfrey,Defender,14,2,1219,4,31,2,55,33,0,0,4,1,0,Premier League,2683
Che Adams,Forward,55,31,610,37,36,5,25,4,0,0,1,0,9,Premier League,2675
Adam Webster,Defender,25,7,1838,5,29,0,29,47,0,0,4,0,1,Premier League,2595
Kyle Bartley,Defender,14,5,827,7,30,1,27,38,0,0,4,0,3,Premier League,2584
Emile Smith Rowe,Midfielder,13,6,725,27,20,4,14,10,0,0,0,0,2,Premier League,1448
Allan,Midfielder,7,2,1055,17,24,0,80,18,0,0,6,0,0,Premier League,2052
Kyle Walker,Defender,10,3,1733,8,24,1,29,14,0,0,1,0,1,Premier League,1947
Josh Brownhill,Midfielder,34,7,1172,18,33,1,45,69,0,0,2,0,0,Premier League,2816
Aymeric Laporte,Defender,6,1,1274,4,16,0,13,11,0,0,1,0,0,Premier League,1343
Ferran Torres,Forward,36,15,406,19,24,2,12,3,0,0,1,0,7,Premier League,1306
Nicolas PÃ©pÃ©,Forward,48,21,628,11,29,1,20,12,0,1,1,0,10,Premier League,1614
Ross Barkley,Midfielder,38,11,726,39,24,1,6,5,0,0,0,0,3,Premier League,1537
Hugo Lloris,Goalkeeper,0,0,898,0,38,0,0,0,113,0,0,0,0,Premier League,3420
Willy Boly,Defender,15,4,1036,3,21,1,33,32,0,0,2,0,1,Premier League,1880
Dan Burn,Defender,17,6,1100,10,27,0,50,31,0,0,5,1,1,Premier League,2060
SÃ©bastien Haller,Forward,25,11,245,10,16,0,14,5,0,0,0,0,3,Premier League,935
Ezri Konsa,Defender,22,7,1287,2,36,0,25,29,0,0,3,0,2,Premier League,3193
Jarrod Bowen,Forward,55,16,620,29,38,5,26,22,0,0,0,0,8,Premier League,2579
Matt Doherty,Defender,3,1,676,11,17,2,29,23,0,1,2,0,0,Premier League,1239
Thomas Partey,Midfielder,26,4,1139,12,24,2,44,23,0,0,5,0,0,Premier League,1537
Joelinton,Forward,44,21,582,17,31,2,33,9,0,0,3,0,4,Premier League,1990
Christian Pulisic,Midfielder,43,16,662,25,27,2,19,12,0,0,2,0,4,Premier League,1738
Marc Albrighton,Midfielder,21,10,749,38,31,5,33,17,0,0,2,0,1,Premier League,1744
Ã‡aglar SÃ¶yÃ¼ncÃ¼,Defender,10,3,1382,7,23,0,28,28,0,0,2,0,1,Premier League,1816
Alphonse Areola,Goalkeeper,0,0,838,0,36,0,1,1,114,0,2,0,0,Premier League,3240
Christian Fuchs,Defender,4,0,524,1,9,0,18,16,0,0,4,0,0,Premier League,702
Sam Johnstone,Goalkeeper,0,0,1108,1,37,1,0,2,164,0,1,0,0,Premier League,3330
Alisson,Goalkeeper,1,1,988,0,33,0,3,2,83,0,1,0,1,Premier League,2970
Granit Xhaka,Midfielder,21,7,2188,17,31,2,50,24,0,1,7,0,1,Premier League,2522
Tosin Adarabioyo,Defender,18,5,1905,5,33,0,37,42,0,0,1,1,0,Premier League,2954
Angelo Ogbonna,Defender,13,4,1018,4,28,0,26,30,0,0,5,0,3,Premier League,2493
Gabriel MagalhÃ£es,Defender,16,4,1550,2,23,0,25,26,0,1,2,0,2,Premier League,1997
Callum Hudson-Odoi,Forward,23,6,576,32,23,3,23,6,0,0,0,0,2,Premier League,1060
Tariq Lamptey,Defender,6,2,374,10,11,1,17,19,0,1,2,0,1,Premier League,891
David McGoldrick,Forward,71,24,909,17,35,1,33,2,0,0,7,0,8,Premier League,2402
Mason Greenwood,Forward,67,24,714,14,31,2,13,5,0,0,2,0,7,Premier League,1826
Martin Ã˜degaard,Midfielder,15,3,496,20,14,2,9,2,0,0,0,0,1,Premier League,866
Sergio ReguilÃ³n,Defender,20,4,1200,17,27,3,47,32,0,0,5,1,0,Premier League,2249
Conor Townsend,Defender,11,4,918,23,25,2,44,36,0,0,0,0,0,Premier League,2235
Ozan Kabak,Defender,1,0,584,1,9,0,19,12,0,0,3,0,0,Premier League,803
Matthew Lowton,Defender,21,4,1194,26,34,1,54,56,0,0,5,0,1,Premier League,3060
Pablo MarÃ­,Defender,2,0,627,1,10,0,15,9,0,0,2,0,0,Premier League,900
Robin Olsen,Goalkeeper,0,0,176,0,7,0,0,0,21,0,1,0,0,Premier League,630
David Button,Goalkeeper,0,0,36,0,1,0,0,0,4,0,0,0,0,Premier League,90
FabiÃ¡n Balbuena,Defender,8,2,482,0,14,0,24,25,0,1,1,0,1,Premier League,1198
Rhys Williams,Defender,7,0,504,2,9,0,6,6,0,0,0,0,0,Premier League,661
Hakim Ziyech,Midfielder,35,13,666,34,23,3,14,10,0,0,3,0,2,Premier League,1180
Jan Bednarek,Defender,10,6,2068,5,36,1,37,84,0,1,5,1,1,Premier League,3104
Japhet Tanganga,Defender,2,1,199,1,6,0,5,3,0,0,2,0,0,Premier League,489
Tyrick Mitchell,Defender,2,2,599,3,19,1,65,21,0,0,1,0,1,Premier League,1710
Ethan Ampadu,Defender,7,2,1006,11,25,0,57,49,0,0,3,1,0,Premier League,2091
Tammy Abraham,Forward,32,13,205,9,22,1,7,5,0,0,0,0,6,Premier League,1036
Fraser Forster,Goalkeeper,0,0,243,0,8,0,1,0,20,0,0,0,0,Premier League,720
Victor LindelÃ¶f,Defender,4,1,1866,6,29,1,22,31,0,0,0,0,1,Premier League,2586
Kenny Tete,Defender,7,1,690,18,22,1,48,27,0,0,3,0,0,Premier League,1483
Chris Basham,Defender,10,1,1057,11,31,1,69,49,0,0,5,0,0,Premier League,2586
HÃ©ctor BellerÃ­n,Defender,15,5,1114,20,25,2,29,33,0,0,8,0,1,Premier League,2093
Daniel Podence,Midfielder,32,14,601,21,24,2,12,13,0,0,3,0,3,Premier League,1679
Kieran Tierney,Defender,15,3,1181,31,27,3,27,16,0,0,4,0,1,Premier League,2302
Mbaye Diagne,Forward,25,10,235,9,16,2,4,1,0,0,2,0,3,Premier League,1194
Oliver McBurnie,Forward,30,13,440,15,23,0,15,6,0,0,2,0,1,Premier League,1319
JoÃ£o Moutinho,Midfielder,14,4,1721,46,33,1,75,47,0,1,3,0,1,Premier League,2534
Douglas Luiz,Midfielder,26,8,1415,19,33,2,49,43,0,1,8,0,0,Premier League,2790
Edinson Cavani,Forward,34,15,336,14,26,3,12,6,0,0,4,0,10,Premier League,1372
Rodrigo,Forward,46,18,559,31,26,2,14,5,0,0,3,0,7,Premier League,1291
Craig Dawson,Defender,16,5,764,2,22,0,11,32,0,1,3,2,3,Premier League,1926
Charlie Taylor,Defender,3,2,990,12,29,1,48,29,0,0,1,0,0,Premier League,2429
Davinson SÃ¡nchez,Defender,5,0,1026,1,18,0,40,14,0,0,1,1,0,Premier League,1487
Isaac Hayden,Midfielder,16,2,788,7,24,0,52,43,0,0,8,0,0,Premier League,1946
Gylfi Sigurdsson,Midfielder,49,17,853,44,36,5,30,34,0,0,2,0,6,Premier League,2256
Danny Welbeck,Forward,35,15,258,22,24,1,12,7,0,0,0,0,6,Premier League,1547
Paul Dummett,Defender,3,1,518,4,15,0,16,16,0,0,2,0,1,Premier League,1256
Jacob Murphy,Midfielder,30,9,458,19,26,3,39,14,0,0,3,0,2,Premier League,1621
Mohammed Salisu,Defender,4,1,360,2,12,0,38,17,0,0,1,0,0,Premier League,843
Eric Dier,Midfielder,14,2,1789,6,28,0,23,23,0,0,3,0,0,Premier League,2520
Gabriel Martinelli,Forward,20,8,144,9,14,1,7,8,0,0,0,0,2,Premier League,588
Harrison Reed,Midfielder,13,4,1477,21,31,2,63,50,0,0,5,0,0,Premier League,2251
Miguel AlmirÃ³n,Midfielder,33,15,850,31,34,1,49,25,0,0,3,0,4,Premier League,2438
Luke Thomas,Defender,7,3,405,7,14,0,23,16,0,0,2,0,1,Premier League,972
Willian,Forward,20,3,678,32,25,5,13,8,0,0,0,0,1,Premier League,1407
SÃ©amus Coleman,Defender,12,4,645,19,25,3,39,13,0,0,0,0,0,Premier League,1612
Leander Dendoncker,Midfielder,31,8,1203,17,33,0,54,27,0,0,4,1,1,Premier League,2501
Jeffrey Schlupp,Midfielder,18,10,399,18,27,3,29,22,0,0,3,0,2,Premier League,1426
Dean Henderson,Goalkeeper,0,0,258,0,13,0,1,0,39,0,3,0,0,Premier League,1125
Jordan Pickford,Goalkeeper,0,0,998,1,31,0,0,3,90,0,1,0,0,Premier League,2743
Ahmed El Mohamady,Defender,9,1,470,13,14,0,17,17,0,0,2,0,0,Premier League,832
Issa Diop,Defender,3,2,583,1,18,0,20,22,0,0,3,1,2,Premier League,1379
Sergio AgÃ¼ero,Forward,19,12,171,7,12,1,4,2,0,0,0,0,4,Premier League,559
Ciaran Clark,Defender,8,2,790,2,22,0,24,29,0,0,3,1,1,Premier League,1893
Federico FernÃ¡ndez,Defender,4,2,834,7,24,0,29,17,0,0,4,1,0,Premier League,2083
Matt Ritchie,Midfielder,11,1,437,25,18,2,10,12,0,0,2,1,0,Premier League,1352
Mason Holgate,Defender,5,3,1103,8,28,0,56,35,0,0,9,0,1,Premier League,2290
Conor Gallagher,Midfielder,29,7,890,20,30,2,81,27,0,0,11,0,2,Premier League,2532
Ashley Westwood,Midfielder,20,7,2044,53,38,3,23,44,0,0,7,0,3,Premier League,3411
Lucas Moura,Forward,18,6,569,16,30,4,32,18,0,0,1,0,3,Premier League,1403
Emerson,Defender,0,0,56,0,2,0,3,1,0,0,0,0,0,Premier League,89
