name,pos_details,total_shots,shots_on_target,total_passes,key_passes,appearances,assists,tackles_won,interceptions,saves,red_cards,yellow_cards,own_goals,total_goals,tournament,mins_played
Benjamin Mendy,Defender,6,2,553,5,13,1,13,5,0,0,2,0,2,Premier League,955
Ola Aina,Defender,14,4,1462,15,31,1,37,45,0,0,3,0,2,Premier League,2671
Lukasz Fabianski,Goalkeeper,0,0,856,0,35,0,1,1,98,0,2,0,0,Premier League,3150
Darnell Furlong,Defender,26,5,816,16,35,3,45,49,0,0,5,1,1,Premier League,2932
Georginio Wijnaldum,Midfielder,31,9,1757,21,38,0,23,26,0,0,1,0,2,Premier League,2947
Giovani Lo Celso,Midfielder,15,6,570,15,18,1,28,7,0,0,5,0,1,Premier League,950
Ezgjan Alioski,Midfielder,25,8,1377,28,36,3,74,23,0,0,7,0,2,Premier League,2466
Daniel James,Midfielder,17,6,288,10,15,1,15,0,0,0,3,0,3,Premier League,914
Ederson,Goalkeeper,0,0,959,1,36,1,3,0,66,0,3,0,0,Premier League,3240
Ricardo Pereira,Defender,7,4,463,10,15,1,31,15,0,0,3,0,0,Premier League,959
Jack Robinson,Defender,6,0,423,1,11,1,14,9,0,0,3,0,0,Premier League,875
Fabio Carvalho,Midfielder,9,5,85,2,4,0,9,1,0,0,0,0,1,Premier League,255
Kai Havertz,Midfielder,33,16,766,18,27,3,18,4,0,0,2,0,4,Premier League,1522
Ben White,Defender,10,1,1747,8,36,0,49,62,0,1,3,0,0,Premier League,3195
Ayoze PÃ©rez,Forward,31,13,470,23,25,1,32,10,0,0,2,0,2,Premier League,1333
Jamaal Lascelles,Defender,15,3,621,3,19,0,14,12,0,0,4,0,2,Premier League,1628
Mario Lemina,Midfielder,19,3,887,12,28,0,62,30,0,0,5,0,1,Premier League,1705
Robert SÃ¡nchez,Goalkeeper,0,0,984,1,27,0,1,1,65,0,2,0,0,Premier League,2430
SaÃ¯d Benrahma,Forward,35,12,484,27,30,6,24,8,0,0,0,0,1,Premier League,1392
Naby Keita,Midfielder,9,2,356,6,10,0,11,9,0,0,1,0,0,Premier League,524
Robin Koch,Defender,9,1,769,4,17,0,27,27,0,0,1,0,0,Premier League,1131
Maximilian Kilman,Defender,7,2,745,5,18,1,21,19,0,0,4,0,0,Premier League,1307
John Egan,Defender,14,3,1123,3,31,1,41,41,0,1,7,0,0,Premier League,2630
Curtis Jones,Midfielder,19,9,966,12,24,2,16,19,0,0,2,0,1,Premier League,1178
Nemanja Matic,Midfielder,6,3,1016,8,20,0,25,22,0,0,2,0,0,Premier League,1102
Scott Dann,Defender,4,1,640,1,15,0,6,18,0,0,1,0,1,Premier League,1350
Nathan AkÃ©,Defender,3,1,751,1,10,0,10,9,0,0,4,0,1,Premier League,797
Joe Rodon,Defender,1,0,429,0,12,0,14,21,0,0,0,0,0,Premier League,732
Neal Maupay,Forward,71,26,650,32,33,2,20,13,0,1,1,0,8,Premier League,2519
Gary Cahill,Defender,11,3,746,8,20,1,13,13,0,0,3,0,1,Premier League,1800
Cheikhou KouyatÃ©,Midfielder,7,2,1279,8,36,0,58,32,0,0,4,0,1,Premier League,3123
Theo Walcott,Forward,29,11,399,17,21,3,23,14,0,0,0,0,3,Premier League,1629
Bernardo,Defender,4,0,74,2,3,0,10,1,0,0,0,0,0,Premier League,204
Ben Davies,Defender,3,0,645,8,20,1,27,18,0,0,1,0,0,Premier League,1340
Ã‰douard Mendy,Goalkeeper,0,0,899,0,31,0,0,1,57,0,2,0,0,Premier League,2746
Rayan AÃ¯t-Nouri,Defender,15,6,627,14,21,1,29,15,0,0,1,0,1,Premier League,1406
Bernd Leno,Goalkeeper,0,0,998,0,35,0,1,0,84,1,0,1,0,Premier League,3132
Luka Milivojevic,Midfielder,19,7,1294,21,31,1,65,35,0,1,8,0,1,Premier League,2365
Aaron Ramsdale,Goalkeeper,0,0,1019,2,38,0,1,2,146,0,1,0,0,Premier League,3420
Nathan Redmond,Midfielder,45,13,697,29,29,3,30,11,0,0,1,0,2,Premier League,1731
Joel Ward,Defender,2,1,818,7,26,1,44,42,0,0,5,0,0,Premier League,2255
RÃºnar Alex RÃºnarsson,Goalkeeper,0,0,9,0,1,0,0,0,2,0,0,0,0,Premier League,16
Kasper Schmeichel,Goalkeeper,0,0,1066,0,38,0,0,0,88,0,0,1,0,Premier League,3420
Kean Bryan,Defender,3,1,447,4,13,0,20,13,0,0,1,1,1,Premier League,1007
Ivan Cavaleiro,Forward,47,17,724,43,36,0,23,19,0,0,2,0,3,Premier League,2476
Alex Iwobi,Forward,15,3,595,16,30,2,27,16,0,0,0,0,1,Premier League,1543
Juan Mata,Midfielder,5,4,286,8,9,2,1,3,0,0,0,0,1,Premier League,510
Jayden Bogle,Defender,17,7,312,4,16,0,33,14,0,0,2,0,2,Premier League,1109
Conor Coady,Defender,7,2,1857,3,37,0,35,27,0,0,5,0,1,Premier League,3304
Jack Stephens,Defender,6,3,1027,6,18,0,34,28,0,0,2,0,0,Premier League,1539
Bobby De Cordova-Reid,Forward,34,9,760,14,33,2,31,21,0,0,7,0,5,Premier League,2383
Marvelous Nakamba,Midfielder,2,1,285,2,13,0,22,17,0,0,3,0,0,Premier League,751
Darren Randolph,Goalkeeper,0,0,61,0,3,0,0,0,6,0,0,0,0,Premier League,270
Olivier Giroud,Forward,29,11,219,6,17,0,4,5,0,0,1,0,4,Premier League,747
Jordan Ayew,Forward,26,11,633,13,33,3,37,17,0,0,4,0,1,Premier League,2098
Mateusz Klich,Midfielder,36,11,1468,44,35,5,38,11,0,0,6,0,4,Premier League,2399
John Fleck,Midfielder,17,5,1139,33,31,2,51,28,0,0,4,0,0,Premier League,2577
Robbie Brady,Midfielder,16,5,351,7,19,1,22,9,0,0,3,0,1,Premier League,1055
Jack Cork,Midfielder,5,0,500,8,16,0,26,16,0,0,2,0,0,Premier League,1353
Robert Snodgrass,Midfielder,4,1,132,3,8,0,17,1,0,0,2,0,0,Premier League,527
Dara O'Shea,Defender,3,0,810,5,28,0,45,45,0,0,3,0,0,Premier League,2102
David Luiz,Defender,15,2,999,2,20,0,12,16,0,1,1,0,1,Premier League,1400
Ruben Loftus-Cheek,Midfielder,35,10,709,17,30,0,25,7,0,0,3,0,1,Premier League,1913
Aleksandar Mitrovic,Forward,59,20,378,23,27,3,7,3,0,0,3,0,3,Premier League,1390
Rui PatrÃ­cio,Goalkeeper,0,0,662,0,37,0,0,1,100,0,1,0,0,Premier League,3330
Alex McCarthy,Goalkeeper,0,0,940,0,30,0,1,0,91,0,2,0,0,Premier League,2700
Steven Bergwijn,Forward,15,6,416,13,21,3,15,5,0,0,3,0,1,Premier League,1214
Neco Williams,Defender,2,0,157,3,6,0,6,6,0,0,1,0,0,Premier League,249
Dele Alli,Midfielder,12,4,330,9,15,1,18,7,0,0,0,0,0,Premier League,619
JÃ³hann Gudmundsson,Midfielder,19,8,437,9,22,0,19,17,0,0,2,0,2,Premier League,1369
Oliver Norwood,Midfielder,11,1,1405,32,32,0,49,36,0,0,6,0,0,Premier League,2226
CÃ©dric Soares,Defender,7,2,364,6,10,1,12,8,0,0,1,0,0,Premier League,745
Ainsley Maitland-Niles,Midfielder,10,3,397,4,15,0,22,17,0,0,2,0,0,Premier League,1233
Joe Gomez,Defender,0,0,556,1,7,0,3,4,0,0,0,0,0,Premier League,590
James Milner,Midfielder,12,3,857,13,26,1,26,14,0,0,3,0,0,Premier League,1062
Emil Krafth,Defender,7,3,455,6,16,0,19,15,0,0,4,0,1,Premier League,1290
David de Gea,Goalkeeper,0,0,501,0,26,0,0,0,60,0,0,0,0,Premier League,2296
Cengiz Ãœnder,Midfielder,9,1,111,6,9,2,4,2,0,0,0,0,0,Premier League,275
Patrick van Aanholt,Defender,18,5,952,12,22,1,35,30,0,0,2,0,0,Premier League,1776
Max Lowe,Defender,2,1,172,2,8,0,26,5,0,0,1,0,0,Premier League,552
Ashley Barnes,Forward,38,13,304,20,22,0,12,5,0,0,4,0,3,Premier League,1337
Jonny,Defender,1,0,183,2,7,0,11,9,0,0,0,0,0,Premier League,501
Tom Davies,Midfielder,7,0,697,6,25,1,31,34,0,0,3,0,0,Premier League,1426
AndrÃ© Gomes,Midfielder,14,3,875,15,28,1,35,10,0,0,3,0,0,Premier League,1568
Vicente Guaita,Goalkeeper,0,0,921,0,37,0,1,1,105,0,2,0,0,Premier League,3330
RÃºben Vinagre,Defender,0,0,80,1,2,0,7,2,0,0,0,0,0,Premier League,172
Adam Lallana,Midfielder,22,5,923,25,30,1,28,15,0,0,0,0,1,Premier League,1592
Virgil van Dijk,Defender,4,2,341,0,5,0,3,5,0,0,1,0,1,Premier League,371
Moussa Sissoko,Midfielder,3,1,761,4,25,0,22,23,0,0,3,0,0,Premier League,1577
Willian JosÃ©,Forward,19,7,298,12,17,0,2,1,0,0,0,0,1,Premier League,1114
Ainsley Maitland-Niles,Midfielder,2,1,251,2,11,0,11,14,0,0,0,0,0,Premier League,486
MarÃ§al,Defender,2,0,301,4,13,0,13,12,0,0,2,0,0,Premier League,622
Alexis Mac Allister,Midfielder,24,3,396,15,21,1,26,9,0,0,1,0,1,Premier League,1117
Erik Pieters,Defender,4,3,472,5,20,1,30,12,0,0,1,1,0,Premier League,1262
Ryan Fredericks,Defender,4,2,226,12,14,1,9,11,0,0,2,0,1,Premier League,567
Daniel Jebbison,Forward,4,2,35,1,4,0,6,1,0,0,0,0,1,Premier League,284
John Ruddy,Goalkeeper,0,0,14,0,2,0,0,0,3,0,0,0,0,Premier League,91
Tyler Roberts,Forward,26,12,462,16,27,2,15,9,0,0,3,0,1,Premier League,1341
Sander Berge,Midfielder,10,2,436,13,15,1,16,4,0,0,4,0,1,Premier League,1120
Mohamed Elneny,Midfielder,9,3,1011,4,23,0,14,24,0,0,3,0,1,Premier League,1542
Takumi Minamino,Forward,13,5,249,5,10,0,7,4,0,0,1,0,2,Premier League,717
Theo Corbeanu,Forward,0,0,2,1,1,0,2,1,0,0,0,0,0,Premier League,8
Ryan Bertrand,Defender,8,3,1197,14,29,1,60,30,0,0,5,0,0,Premier League,2599
Dennis Praet,Midfielder,8,2,294,7,15,1,14,7,0,0,0,0,1,Premier League,724
Steven Alzate,Midfielder,7,2,437,11,15,0,17,8,0,0,2,0,1,Premier League,898
Bernard,Forward,6,2,252,10,12,0,8,8,0,0,2,0,1,Premier League,450
Grady Diangana,Midfielder,14,4,336,5,20,0,35,16,0,0,0,0,1,Premier League,1239
Callum Robinson,Forward,31,11,390,16,28,0,7,7,0,0,0,0,5,Premier League,1567
Manuel Lanzini,Midfielder,12,3,370,11,17,1,9,7,0,0,1,0,1,Premier League,560
Eric Bailly,Defender,2,0,562,0,12,0,5,13,0,0,3,0,0,Premier League,915
Daniel Amartey,Defender,3,1,454,0,13,0,11,12,0,0,3,0,1,Premier League,722
Takumi Minamino,Forward,7,3,138,0,9,0,4,2,0,0,0,0,1,Premier League,289
Ben Osborn,Midfielder,9,4,743,17,24,0,33,12,0,0,1,0,1,Premier League,1606
Semi Ajayi,Defender,13,4,937,7,33,0,40,42,0,1,3,0,2,Premier League,2780
Sam Field,Midfielder,0,0,24,0,3,0,5,2,0,0,0,0,0,Premier League,62
Tim Ream,Defender,0,0,468,0,7,0,12,6,0,0,0,0,0,Premier League,630
Percy Tau,Forward,0,0,31,3,3,1,1,0,0,0,0,0,0,Premier League,102
Xherdan Shaqiri,Midfielder,11,0,399,19,14,2,7,2,0,0,2,0,0,Premier League,553
Joe Bryan,Defender,8,2,314,5,16,0,15,14,0,0,2,0,1,Premier League,666
Phil Bardsley,Defender,3,0,109,0,4,0,6,6,0,0,2,0,0,Premier League,273
Josh Maja,Forward,21,8,180,7,15,0,7,4,0,0,0,0,3,Premier League,810
Fabian SchÃ¤r,Defender,12,5,581,0,18,0,13,27,0,1,4,0,1,Premier League,1247
Enda Stevens,Defender,16,4,1185,17,30,1,59,22,0,0,6,0,0,Premier League,2700
James Tomkins,Defender,2,1,182,1,8,0,4,4,0,0,1,0,0,Premier League,552
Ben Johnson,Defender,3,1,184,4,14,0,11,11,0,0,1,0,1,Premier League,519
Morgan Gibbs-White,Midfielder,10,4,222,8,11,0,9,3,0,0,1,0,1,Premier League,412
Ryan Fraser,Midfielder,13,6,262,26,18,2,4,6,0,1,0,0,0,Premier League,927
Javier Manquillo,Defender,1,0,290,5,13,0,24,9,0,0,1,0,0,Premier League,826
Carlos VinÃ­cius,Forward,7,4,46,2,9,0,3,2,0,0,2,0,1,Premier League,306
Filip Krovinovic,Midfielder,8,2,360,5,11,0,13,4,0,0,0,0,0,Premier League,545
Harry Winks,Midfielder,4,1,681,4,15,0,16,11,0,0,5,0,0,Premier League,861
Moussa Djenepo,Midfielder,14,2,382,6,27,0,52,10,0,0,5,0,1,Premier League,1240
Nampalys Mendy,Midfielder,4,2,973,5,23,1,26,14,0,0,5,0,0,Premier League,1458
Matej Vydra,Forward,35,10,236,14,28,2,9,6,0,0,0,0,3,Premier League,1368
Sean Longstaff,Midfielder,15,5,558,12,22,1,31,19,0,0,2,0,0,Premier League,1406
Erik Lamela,Midfielder,21,9,338,9,23,0,17,6,0,1,4,0,1,Premier League,708
Keinan Davis,Forward,9,2,73,6,15,1,2,0,0,0,0,0,1,Premier League,266
Ki-Jana Hoever,Defender,1,0,291,3,12,0,14,9,0,0,1,0,0,Premier League,574
Jack O'Connell,Defender,0,0,77,0,2,0,3,2,0,0,0,0,0,Premier League,180
George Baldock,Defender,13,2,897,18,32,2,47,25,0,0,7,0,0,Premier League,2789
DeAndre Yedlin,Defender,2,0,135,3,6,0,9,7,0,0,0,0,0,Premier League,437
Owen Otasowie,Midfielder,4,0,59,2,6,1,5,3,0,0,1,0,0,Premier League,187
Donny van de Beek,Midfielder,2,1,273,3,19,1,15,6,0,0,1,0,1,Premier League,515
Matt Phillips,Midfielder,22,10,478,26,33,1,15,10,0,0,1,0,2,Premier League,1829
Ross Barkley,Midfielder,1,1,27,1,2,0,0,0,0,0,0,0,0,Premier League,40
Jairo Riedewald,Midfielder,8,2,630,12,33,0,34,29,0,0,4,0,2,Premier League,1819
Jamal Lewis,Defender,3,1,650,14,24,1,37,11,0,0,4,0,0,Premier League,1833
Nathaniel Clyne,Defender,4,1,443,4,13,1,17,18,0,0,2,0,0,Premier League,1147
Jeff Hendrick,Midfielder,10,2,538,6,22,1,8,19,0,1,1,0,2,Premier League,1423
Eddie Nketiah,Forward,12,5,91,8,17,1,3,0,0,0,0,0,2,Premier League,415
Michy Batshuayi,Forward,12,6,167,9,18,1,5,3,0,0,0,0,2,Premier League,724
HÃ©lder Costa,Forward,16,6,303,8,22,3,25,3,0,0,0,1,3,Premier League,1158
Billy Gilmour,Midfielder,1,0,225,3,5,0,4,3,0,0,0,0,0,Premier League,260
Kevin Long,Defender,2,0,265,1,8,0,11,6,0,0,2,0,0,Premier League,636
Andy Carroll,Forward,14,2,136,2,18,0,3,0,0,0,1,0,1,Premier League,384
FÃ¡bio Silva,Forward,48,17,323,11,32,3,6,4,0,0,2,0,4,Premier League,1357
Anthony Gordon,Midfielder,0,0,25,1,3,0,3,1,0,0,0,0,0,Premier League,88
James McCarthy,Midfielder,1,0,331,5,16,0,17,8,0,0,1,0,0,Premier League,824
Kieran Gibbs,Defender,1,0,264,4,10,0,15,16,0,1,1,0,0,Premier League,811
Matthew Longstaff,Midfielder,0,0,139,2,5,0,3,7,0,0,0,0,0,Premier League,377
Jean-Philippe Mateta,Forward,4,2,47,1,7,0,1,0,0,0,0,0,1,Premier League,217
Fabian Delph,Midfielder,1,0,217,2,8,0,5,4,0,0,1,0,0,Premier League,261
Jakub Moder,Midfielder,13,3,263,3,12,0,15,3,0,0,0,0,0,Premier League,648
Dale Stephens,Midfielder,4,0,119,0,7,0,11,8,0,0,1,0,0,Premier League,259
Aaron Connolly,Forward,23,9,92,6,17,1,6,0,0,0,0,0,2,Premier League,793
Sead Kolasinac,Defender,0,0,62,0,1,0,0,1,0,0,0,0,0,Premier League,90
Jay Rodriguez,Forward,31,9,274,6,31,2,25,2,0,0,3,0,1,Premier League,1256
Alireza Jahanbakhsh,Forward,18,3,232,10,21,1,9,8,0,0,3,0,0,Premier League,525
Axel Tuanzebe,Defender,0,0,263,0,9,0,13,3,0,0,2,1,0,Premier League,402
Sidnei Tavares,Midfielder,1,1,26,0,2,0,1,0,0,0,0,0,0,Premier League,85
Oliver Burke,Midfielder,25,6,252,15,25,1,16,2,0,0,2,0,1,Premier League,1273
Jack Butland,Goalkeeper,0,0,19,0,1,0,0,0,3,0,0,0,0,Premier League,90
Joseph Willock,Midfielder,4,0,87,2,7,0,6,3,0,0,1,0,0,Premier League,235
Pablo HernÃ¡ndez,Midfielder,15,3,378,6,16,2,5,0,0,0,1,0,0,Premier League,419
Nathan Tella,Midfielder,17,8,135,6,18,1,8,3,0,0,2,0,1,Premier League,742
Vitinha,Midfielder,8,4,330,12,19,1,7,3,0,0,0,0,0,Premier League,513
Davy PrÃ¶pper,Midfielder,4,2,93,0,7,0,6,1,0,0,0,0,0,Premier League,211
Niall Huggins,Forward,0,0,17,0,1,0,0,0,0,0,0,0,0,Premier League,37
Ruben Loftus-Cheek,Midfielder,0,0,17,0,1,0,0,0,0,0,0,0,0,Premier League,61
John Lundstram,Midfielder,20,5,999,20,28,2,25,14,0,1,8,0,0,Premier League,2032
Ian Poveda-Ocampo,Forward,5,3,111,5,14,0,5,1,0,0,0,0,0,Premier League,345
Niels Nkounkou,Defender,1,0,28,0,2,0,4,0,0,0,1,0,0,Premier League,81
Carney Chukwuemeka,Midfielder,1,0,9,0,2,0,2,0,0,0,0,0,0,Premier League,18
Maxime Le Marchand,Defender,1,0,85,0,2,0,2,0,0,0,2,0,0,Premier League,122
Ibrahima Diallo,Midfielder,7,1,588,9,22,0,29,10,0,0,3,0,0,Premier League,1012
Rekeem Harper,Midfielder,1,1,17,0,2,0,0,1,0,0,0,0,0,Premier League,30
Branislav Ivanovic,Defender,4,1,317,1,13,0,14,8,0,0,2,0,0,Premier League,767
Brandon Williams,Defender,1,1,123,1,4,0,0,1,0,0,0,0,0,Premier League,187
Lee Peltier,Defender,0,0,65,1,4,0,9,1,0,0,1,0,0,Premier League,229
William Smallbone,Midfielder,1,1,73,0,3,0,6,2,0,0,0,0,0,Premier League,173
Dwight Gayle,Forward,16,7,108,6,18,1,2,1,0,0,0,0,1,Premier League,506
Andriy Yarmolenko,Forward,7,2,135,5,15,1,5,1,0,0,3,0,0,Premier League,363
Morgan Sanson,Midfielder,2,0,138,1,9,0,7,4,0,0,3,0,0,Premier League,291
Reiss Nelson,Forward,1,0,17,0,2,0,1,1,0,0,0,0,0,Premier League,70
Billy Sharp,Forward,9,6,112,4,16,0,5,0,0,0,1,0,3,Premier League,730
Jacob Ramsey,Midfielder,11,1,221,6,22,0,10,4,0,0,0,0,0,Premier League,619
Antwoine Hackford,Forward,1,0,1,0,1,0,0,0,0,0,0,0,0,Premier League,10
Divock Origi,Forward,7,2,56,2,9,0,3,1,0,0,0,0,0,Premier League,182
Hamza Choudhury,Midfielder,4,1,235,0,10,0,8,4,0,0,1,0,0,Premier League,314
Kamil Grosicki,Midfielder,3,0,40,3,3,1,2,2,0,0,0,0,0,Premier League,149
Alex Oxlade Chamberlain,Midfielder,8,4,131,2,13,1,4,2,0,0,0,0,1,Premier League,246
Jamie Shackleton,Midfielder,0,0,192,2,13,0,10,9,0,0,0,0,0,Premier League,456
Mark Noble,Midfielder,1,0,430,5,21,0,8,13,0,0,1,0,0,Premier League,707
Shkodran Mustafi,Defender,0,0,49,0,3,0,1,0,0,0,0,0,0,Premier League,45
Rhian Brewster,Forward,24,8,207,11,27,0,8,5,0,0,1,0,0,Premier League,1125
Kepa Arrizabalaga,Goalkeeper,0,0,205,0,7,0,0,0,15,0,1,0,0,Premier League,585
Demarai Gray,Midfielder,1,0,9,0,1,0,1,0,0,0,0,0,0,Premier League,18
Hannibal Mejbri,Midfielder,0,0,3,0,1,0,0,0,0,0,0,0,0,Premier League,8
Nathan Broadhead,Midfielder,0,0,2,0,1,0,1,0,0,0,0,0,0,Premier League,2
Jake Livermore,Midfielder,5,0,383,5,18,0,33,16,0,1,2,1,0,Premier League,1249
Charlie Austin,Forward,3,0,33,0,5,0,4,3,0,0,0,0,0,Premier League,134
Karlan Grant,Forward,16,9,217,3,21,0,5,5,0,0,1,0,1,Premier League,1133
Eric GarcÃ­a,Defender,2,0,339,1,6,0,8,4,0,0,0,0,0,Premier League,382
Yan Valery,Defender,2,1,45,1,3,0,5,2,0,0,0,0,0,Premier League,101
Islam Slimani,Forward,1,0,9,1,1,0,0,0,0,0,0,0,0,Premier League,19
Kyle Edwards,Midfielder,2,1,34,1,5,0,3,1,0,0,0,0,0,Premier League,114
Denis Odoi,Defender,2,1,168,1,3,0,3,5,0,0,1,0,0,Premier League,270
Hal Robson-Kanu,Forward,13,6,79,5,19,0,2,2,0,0,2,0,2,Premier League,549
JosÃ© Izquierdo,Forward,1,1,7,0,1,0,0,0,0,0,0,0,0,Premier League,8
Andi Zeqiri,Forward,7,2,38,1,9,0,3,0,0,0,0,0,0,Premier League,165
Neeskens Kebano,Midfielder,6,0,36,1,5,0,0,0,0,0,0,0,0,Premier League,117
Mat Ryan,Goalkeeper,0,0,350,0,11,0,1,0,16,0,1,0,0,Premier League,990
Romaine Sawyers,Midfielder,4,0,720,6,19,0,30,18,0,0,2,1,0,Premier League,1490
Shane Long,Forward,2,1,56,0,11,0,2,3,0,0,0,0,0,Premier League,201
Joshua King,Forward,3,1,49,0,11,0,4,1,0,0,0,0,0,Premier League,138
Josh Onomah,Midfielder,6,1,170,1,11,0,11,2,0,0,1,0,0,Premier League,372
Marek RodÃ¡k,Goalkeeper,0,0,41,0,2,0,0,0,4,0,0,0,0,Premier League,180
Martin Kelly,Defender,0,0,3,0,1,0,1,0,0,0,0,0,0,Premier League,1
Wes Morgan,Defender,0,0,5,0,3,0,0,0,0,0,0,0,0,Premier League,16
Zack Steffen,Goalkeeper,0,0,26,0,1,0,0,0,1,0,0,0,0,Premier League,90
Michael Hector,Defender,1,0,186,1,4,0,3,0,0,0,2,0,0,Premier League,264
Felipe Anderson,Midfielder,0,0,5,0,2,0,1,0,0,0,0,0,0,Premier League,2
Mamadou Sakho,Defender,1,0,92,0,4,0,3,3,0,0,0,0,0,Premier League,275
Caleb Watts,Midfielder,0,0,12,0,3,0,2,0,0,0,1,0,0,Premier League,36
Jonjoe Kenny,Defender,0,0,42,0,4,0,2,1,0,0,0,0,0,Premier League,79
Phil Jagielka,Defender,0,0,204,0,10,0,5,10,0,1,1,1,0,Premier League,527
Daniel N'Lundulu,Forward,1,0,29,1,13,0,0,0,0,0,0,0,0,Premier League,102
Leif Davis,Defender,0,0,19,0,2,0,0,1,0,0,0,0,0,Premier League,31
Oskar Buur,Defender,0,0,14,0,1,0,0,0,0,0,0,0,0,Premier League,22
Iliman Ndiaye,Midfielder,0,0,3,0,1,0,1,0,0,0,0,0,0,Premier League,11
Thakgalo Leshabela,Midfielder,0,0,7,0,1,0,0,0,0,0,0,0,0,Premier League,9
Shola Shoretire,Forward,0,0,6,0,2,0,0,0,0,0,0,0,0,Premier League,9
Robert Snodgrass,Midfielder,0,0,4,0,3,0,0,0,0,0,0,0,0,Premier League,4
Dane Scarlett,Forward,0,0,0,0,1,0,0,0,0,0,0,0,0,Premier League,1
Elliot Anderson,Midfielder,0,0,1,0,1,0,0,0,0,0,0,0,0,Premier League,3
Femi Seriki,Midfielder,0,0,0,0,1,0,0,0,0,0,0,0,0,Premier League,1
Jaden Philogene-Bidace,Midfielder,0,0,4,0,1,0,0,0,0,0,0,0,0,Premier League,1
Jayson Molumby,Midfielder,0,0,1,0,1,0,0,0,0,0,0,0,0,Premier League,1
Jean-Philippe Gbamin,Midfielder,0,0,9,0,1,0,1,0,0,0,0,0,0,Premier League,11
William Fish,Defender,0,0,0,0,1,0,0,0,0,0,0,0,0,Premier League,1
Moise Kean,Forward,1,0,6,0,2,0,0,0,0,0,0,0,0,Premier League,13
Lewis Richardson,Midfielder,0,0,1,0,2,0,0,0,0,0,0,0,0,Premier League,3
Reda Khadra,Midfielder,0,0,1,0,1,0,0,0,0,0,0,0,0,Premier League,4
Michael Obafemi,Forward,0,0,12,1,4,0,1,0,0,0,0,0,0,Premier League,57
Wesley,Forward,1,1,4,0,3,0,0,0,0,0,0,0,0,Premier League,15
Patrick Cutrone,Forward,1,0,2,0,2,0,0,0,0,0,0,0,0,Premier League,23
Konstantinos Tsimikas,Defender,0,0,5,0,2,0,0,0,0,0,0,0,0,Premier League,6
Aboubakar Kamara,Forward,4,2,112,6,11,0,2,1,0,1,1,0,0,Premier League,310
Josh Benson,Midfielder,2,0,79,0,6,0,5,3,0,0,0,0,0,Premier League,261
Liam Delap,Forward,1,0,6,0,1,0,0,0,0,0,0,0,0,Premier League,39
Joel Mumbongo,Forward,0,0,5,0,4,0,0,0,0,0,1,0,0,Premier League,37
Lys Mousset,Forward,4,2,44,3,11,0,1,0,0,0,0,0,0,Premier League,290
Cenk Tosun,Forward,0,0,14,1,5,0,0,0,0,0,1,0,0,Premier League,44
AdriÃ¡n,Goalkeeper,0,0,80,0,3,0,0,0,9,0,0,0,0,Premier League,270
Tyrese Francois,Midfielder,0,0,13,0,1,0,0,0,0,0,0,0,0,Premier League,14
Theo Walcott,Forward,0,0,1,0,1,0,0,0,0,0,0,0,0,Premier League,12
Neil Taylor,Defender,0,0,9,0,1,0,1,0,0,0,1,0,0,Premier League,16
Jake Vokins,Defender,0,0,13,1,1,0,0,0,0,0,0,0,0,Premier League,66
Will Norris,Goalkeeper,0,0,56,1,2,0,0,0,2,0,0,0,0,Premier League,180
Bailey Peacock-Farrell,Goalkeeper,0,0,106,0,4,0,0,0,10,0,0,0,0,Premier League,360
Allan Tchaptchet,Defender,0,0,1,0,1,0,0,0,0,0,0,0,0,Premier League,12
Odion Ighalo,Forward,0,0,2,0,1,0,0,0,0,0,0,0,0,Premier League,9
Alexandre Jankewitz,Midfielder,0,0,3,0,2,0,2,0,0,1,0,0,0,Premier League,3
Willy Caballero,Goalkeeper,0,0,24,0,1,0,0,0,0,0,0,0,0,Premier League,90
Kayne Ramsay,Defender,0,0,19,0,1,0,5,0,0,0,1,0,0,Premier League,90