name,pos_details,total_shots,shots_on_target,total_passes,key_passes,appearances,assists,tackleWonTotal,interceptions,saves,red_cards,yellow_cards,own_goals,total_goals,tournament,mins_played
Lionel Messi,Forward,196,91,2248,77,35,9,18,6,0,0,4,0,30,LaLiga,3023
Ãngel JimÃ©nez,Goalkeeper,0,0,31,0,1,0,0,0,7,0,0,0,0,LaLiga,90
Gerard Moreno,Forward,97,47,1056,44,33,7,24,15,0,0,3,0,23,LaLiga,2683
Karim Benzema,Forward,123,55,1209,38,34,9,8,8,0,0,2,0,23,LaLiga,2902
Ansu Fati,Forward,14,7,197,9,7,0,9,3,0,0,1,0,4,LaLiga,437
Casemiro,Midfielder,46,11,1932,25,34,4,84,70,0,1,9,0,6,LaLiga,2903
Iago Aspas,Forward,50,27,1224,62,33,13,11,16,0,0,9,0,14,LaLiga,2871
Marcos Llorente,Midfielder,49,22,1243,44,37,11,71,29,0,0,6,0,12,LaLiga,2960
Mikel Merino,Midfielder,33,10,1178,29,26,4,61,32,0,0,5,0,2,LaLiga,2157
Toni Kroos,Midfielder,34,12,2021,67,28,10,42,15,0,0,6,0,3,LaLiga,2122
Joselu,Forward,93,33,1013,30,37,3,27,15,0,0,1,0,11,LaLiga,3038
Kieran Trippier,Defender,3,1,1490,34,28,6,61,40,0,0,0,0,0,LaLiga,2477
Lucas VÃ¡zquez,Midfielder,21,8,1223,44,24,5,61,19,0,0,3,0,2,LaLiga,1851
Geoffrey Kondogbia,Midfielder,4,2,187,0,5,0,16,8,0,0,1,0,0,LaLiga,441
Diego Llorente,Defender,0,0,58,0,1,0,1,2,0,0,0,0,0,LaLiga,90
Antoine Griezmann,Forward,71,34,1316,42,36,7,37,12,0,0,4,0,13,LaLiga,2621
Javi GalÃ¡n,Defender,9,1,1311,42,37,2,88,39,0,0,5,0,1,LaLiga,3068
Yannick Carrasco,Midfielder,43,24,846,47,30,10,27,17,0,0,6,0,6,LaLiga,2189
Luis SuÃ¡rez,Forward,104,43,575,27,32,3,11,5,0,0,6,0,21,LaLiga,2521
Luka Modric,Midfielder,45,15,2210,50,35,3,37,48,0,0,4,0,5,LaLiga,2744
Frenkie de Jong,Midfielder,17,6,2785,49,37,4,44,38,0,0,5,0,3,LaLiga,3159
Nabil Fekir,Forward,86,28,1176,51,33,5,45,8,0,1,5,0,5,LaLiga,2637
JosÃ© CampaÃ±a,Midfielder,13,5,463,14,9,2,14,13,0,0,1,0,1,LaLiga,747
Daniel Parejo,Midfielder,27,9,2668,43,36,4,65,45,0,0,5,0,3,LaLiga,3120
Thomas Partey,Midfielder,5,0,220,0,3,0,7,2,0,0,1,0,0,LaLiga,199
Jony Ãlamo,Forward,1,0,16,0,1,0,2,1,0,0,0,0,0,LaLiga,74
Carlos Soler,Midfielder,37,17,1431,45,32,8,41,23,0,0,7,0,11,LaLiga,2737
Mikel Oyarzabal,Forward,62,27,812,51,33,8,30,15,0,0,1,0,11,LaLiga,2432
Alexander Isak,Forward,81,42,429,10,34,2,9,3,0,0,4,0,17,LaLiga,2361
Rober Correa,Defender,6,0,457,11,15,2,16,20,0,0,3,0,0,LaLiga,1140
Ousmane DembÃ©lÃ©,Forward,55,23,922,39,30,3,14,9,0,0,2,0,6,LaLiga,1781
Jules KoundÃ©,Defender,21,6,2357,10,34,1,27,40,0,0,4,0,2,LaLiga,2976
Fernando,Midfielder,6,4,1575,19,31,4,54,41,0,0,6,0,3,LaLiga,2547
Jordi Alba,Defender,27,10,2569,53,35,5,45,49,0,0,9,1,3,LaLiga,3030
David Silva,Midfielder,20,3,834,28,21,5,19,13,0,0,4,0,2,LaLiga,1408
Emerson,Defender,11,3,1531,33,34,4,91,61,0,1,9,1,1,LaLiga,2993
Bryan Gil,Forward,40,16,790,49,28,3,28,17,0,0,6,0,4,LaLiga,2273
Manu SÃ¡nchez,Defender,0,0,25,1,1,1,0,0,0,0,0,0,0,LaLiga,50
Sergio Barcia,Midfielder,0,0,23,0,1,0,1,3,0,0,1,0,0,LaLiga,90
Sergio Ramos,Defender,17,6,1103,4,15,0,15,19,0,0,3,0,2,LaLiga,1277
Sergio Canales,Midfielder,47,13,1655,59,31,6,16,13,0,0,4,0,8,LaLiga,2502
Guido RodrÃ­guez,Midfielder,30,9,1631,11,35,0,98,68,0,0,10,0,1,LaLiga,2873
Kike GarcÃ­a,Forward,87,34,831,27,37,2,24,7,0,1,2,0,12,LaLiga,3105
Ãngel Correa,Forward,52,23,855,38,38,8,38,22,0,0,3,0,9,LaLiga,2412
Daniel Carvajal,Defender,9,2,668,9,13,2,27,13,0,0,5,0,0,LaLiga,952
Lucas Ocampos,Midfielder,69,21,883,33,34,4,36,19,0,0,3,0,5,LaLiga,2648
Stefan Savic,Defender,7,2,1740,2,33,0,40,42,0,0,15,0,1,LaLiga,2954
Koke,Midfielder,17,7,2413,38,37,2,64,36,0,0,9,0,1,LaLiga,3026
Maximiliano GÃ³mez,Forward,54,25,549,13,31,1,11,2,0,1,6,0,7,LaLiga,2699
Suso,Midfielder,48,17,1092,44,34,4,20,8,0,0,2,0,3,LaLiga,2234
JesÃºs Navas,Defender,15,2,1642,64,34,6,27,37,0,0,4,0,0,LaLiga,2836
Sergio Busquets,Midfielder,3,1,2682,30,36,5,63,53,0,0,9,0,0,LaLiga,2530
Renato Tapia,Midfielder,17,5,1587,9,32,1,93,53,0,0,11,0,0,LaLiga,2710
Youssef En-Nesyri,Forward,78,29,377,14,38,0,17,8,0,0,2,0,18,LaLiga,2314
Jan Oblak,Goalkeeper,0,0,872,0,38,0,0,0,100,0,0,1,0,LaLiga,3420
Santi Mina,Forward,45,22,600,15,34,3,31,6,0,0,4,0,12,LaLiga,2423
Eder MilitÃ£o,Defender,12,3,778,0,14,0,20,19,0,1,3,0,1,LaLiga,1134
Fidel,Midfielder,18,8,977,46,30,3,46,16,0,0,8,0,6,LaLiga,2404
Mauro Arambarri,Midfielder,46,9,962,21,34,0,64,42,0,0,11,0,3,LaLiga,2990
Raphael Varane,Defender,17,4,1766,4,31,0,22,36,0,0,2,1,2,LaLiga,2717
Jasper Cillessen,Goalkeeper,0,0,278,0,10,0,0,0,34,0,0,0,0,LaLiga,900
Marcos AcuÃ±a,Defender,18,2,1439,32,30,2,62,23,0,0,5,0,1,LaLiga,2331
Ferland Mendy,Defender,12,2,1266,18,26,0,26,26,0,0,3,0,1,LaLiga,2207
David GarcÃ­a,Defender,13,2,1370,5,35,0,26,59,0,0,8,1,1,LaLiga,3150
Jawad El Yamiq,Defender,8,2,628,2,19,1,21,46,0,0,6,0,0,LaLiga,1377
GonÃ§alo Guedes,Midfielder,51,15,739,34,31,5,18,8,0,1,3,0,5,LaLiga,2301
Thomas Lemar,Midfielder,23,11,722,21,27,3,30,11,0,0,4,0,1,LaLiga,1376
Yeray Ãlvarez,Defender,10,1,1095,6,23,0,19,53,0,0,6,0,1,LaLiga,1949
Alex Berenguer,Forward,48,15,753,38,35,4,47,18,0,0,4,0,8,LaLiga,2289
Nolito,Forward,55,23,938,35,36,5,70,22,0,0,7,0,7,LaLiga,2628
Adnan Januzaj,Midfielder,32,13,476,23,27,5,9,3,0,0,2,0,4,LaLiga,1011
Iker Muniain,Forward,23,11,946,35,28,3,20,11,0,0,1,0,5,LaLiga,1955
Carlos DomÃ­nguez,Defender,1,1,157,2,4,0,5,6,0,0,2,0,0,LaLiga,360
Joan JordÃ¡n,Midfielder,24,4,1973,38,35,6,52,27,0,1,6,0,1,LaLiga,2424
Sergio Escudero,Defender,6,1,328,6,9,0,12,9,0,0,3,0,1,LaLiga,567
Gabriel Paulista,Defender,15,6,1501,6,31,1,17,59,0,0,6,0,4,LaLiga,2717
Florian Lejeune,Defender,23,6,1463,7,34,1,43,51,0,0,10,0,1,LaLiga,3016
Aridane HernÃ¡ndez,Defender,2,0,717,5,24,0,20,34,0,1,3,0,0,LaLiga,2028
Daniel Wass,Midfielder,38,12,1445,38,35,1,52,47,0,0,8,0,4,LaLiga,2991
Luis Milla,Midfielder,10,3,502,17,16,1,22,24,0,0,1,0,1,LaLiga,1259
Mario Hermoso,Defender,18,5,1771,10,31,1,55,36,0,0,5,1,1,LaLiga,2584
Aritz Elustondo,Defender,5,1,1223,3,23,0,30,15,0,0,5,1,1,LaLiga,1887
Gerard PiquÃ©,Defender,9,2,1238,2,19,0,16,26,0,0,4,0,0,LaLiga,1486
Yangel Herrera,Midfielder,33,7,871,11,32,1,59,26,0,0,7,0,3,LaLiga,2314
Lucas TorrÃ³,Midfielder,17,8,667,6,25,1,32,27,0,0,4,0,0,LaLiga,1547
Ante Budimir,Forward,47,22,391,9,30,0,20,2,0,0,3,0,11,LaLiga,1622
Antonio Sivera,Goalkeeper,0,0,18,0,1,0,0,0,1,0,0,0,0,LaLiga,72
Philippe Coutinho,Midfielder,28,10,485,6,12,2,8,2,0,0,0,0,2,LaLiga,657
Nacho,Defender,11,3,1199,4,24,0,27,40,0,0,8,0,1,LaLiga,2000
Federico Valverde,Midfielder,22,8,743,22,24,1,25,22,0,0,0,0,3,LaLiga,1333
RubÃ©n GarcÃ­a,Midfielder,30,8,1014,53,37,5,50,29,0,0,2,0,3,LaLiga,2739
JosÃ© GimÃ©nez,Defender,14,5,1102,4,21,0,20,21,0,0,5,0,0,LaLiga,1766
Pablo Maffeo,Defender,11,5,775,17,25,4,26,35,0,0,4,0,1,LaLiga,1977
Thibaut Courtois,Goalkeeper,0,0,1077,0,38,0,0,1,89,0,0,0,0,LaLiga,3420
Mario Gaspar,Defender,16,3,884,12,25,2,55,30,0,1,3,0,0,LaLiga,1852
Ã“scar Mingueza,Defender,12,6,1595,8,27,2,52,20,0,0,4,0,2,LaLiga,1907
Sandro RamÃ­rez,Forward,30,18,300,10,20,1,13,10,0,0,2,0,5,LaLiga,1294
Iza,Defender,11,3,780,13,32,1,68,49,0,0,3,0,0,LaLiga,2587
Unai NÃºÃ±ez,Defender,12,5,1184,6,25,1,23,31,0,0,6,0,1,LaLiga,2108
Hugo Mallo,Defender,20,11,1351,17,31,1,58,37,0,0,8,0,3,LaLiga,2604
Pau Torres,Defender,8,3,2058,6,33,2,17,23,0,0,2,1,2,LaLiga,2970
Dimitrios Siovas,Defender,29,8,1852,6,36,0,46,62,0,0,5,0,2,LaLiga,3073
Papu GÃ³mez,Midfielder,18,10,551,17,18,1,9,7,0,0,0,0,3,LaLiga,917
Claudio Bravo,Goalkeeper,0,0,565,3,20,0,0,0,52,0,3,0,0,LaLiga,1800
SaÃºl Ã‘Ã­guez,Midfielder,33,13,1118,23,33,1,57,19,0,0,10,0,2,LaLiga,2034
Ãlex Moreno,Defender,11,3,946,17,23,2,42,35,0,0,4,0,0,LaLiga,1787
Pedri,Midfielder,25,9,1694,39,37,3,44,33,0,0,2,0,3,LaLiga,2430
Brais MÃ©ndez,Midfielder,50,22,1145,18,34,0,59,32,0,0,8,0,9,LaLiga,2679
Ãlvaro Negredo,Forward,48,21,560,20,35,4,11,3,0,1,3,0,8,LaLiga,2217
Sergio Herrera,Goalkeeper,0,0,1069,1,33,0,0,3,88,0,2,0,0,LaLiga,2957
David Ferreiro,Midfielder,26,12,823,73,37,4,25,25,0,0,5,0,2,LaLiga,2543
Ronald Araujo,Defender,12,4,1065,3,24,1,22,20,0,0,3,0,2,LaLiga,1509
Paulo Oliveira,Defender,13,3,1219,2,31,1,42,59,0,0,4,0,0,LaLiga,2640
Alberto Perea,Forward,28,6,452,13,27,3,28,21,0,0,0,0,2,LaLiga,1552
Denis SuÃ¡rez,Midfielder,16,3,1902,46,35,9,64,22,0,0,10,0,0,LaLiga,2864
JoÃ£o FÃ©lix,Forward,39,16,667,21,31,5,8,5,0,0,6,0,7,LaLiga,1570
Sergi Roberto,Defender,5,1,799,13,15,2,9,10,0,0,1,0,1,LaLiga,947
Darwin MachÃ­s,Forward,48,21,436,25,32,5,30,22,0,0,1,0,5,LaLiga,2035
Yuri Berchiche,Defender,16,6,853,17,23,3,24,11,0,0,3,0,1,LaLiga,1685
Rafa Mir,Forward,120,46,423,9,38,1,15,15,0,0,2,0,13,LaLiga,2880
RubÃ©n Sobrino,Forward,9,5,245,11,16,0,29,15,0,0,3,0,1,LaLiga,1115
Felipe,Defender,12,2,1045,4,31,0,29,36,0,0,8,1,0,LaLiga,2053
Antonio Blanco,Midfielder,2,0,167,2,4,0,7,3,0,0,0,0,0,LaLiga,218
Juan Iglesias,Defender,4,1,152,4,10,0,27,17,0,0,2,0,0,LaLiga,605
MathÃ­as Olivera,Defender,19,4,831,21,31,0,61,31,0,0,6,0,0,LaLiga,2619
Edu ExpÃ³sito,Midfielder,43,9,1065,43,31,3,51,22,0,0,4,0,0,LaLiga,2461
JosÃ© GayÃ,Defender,24,5,1170,36,33,7,59,38,0,0,6,0,1,LaLiga,2848
Juan Foyth,Defender,1,0,692,3,16,0,40,19,0,0,5,0,0,LaLiga,1170
Lucas Olaza,Defender,11,2,808,14,18,2,25,24,0,0,4,1,0,LaLiga,1618
Jaume DomÃ©nech,Goalkeeper,0,0,786,0,28,0,1,0,90,0,1,0,0,LaLiga,2520
RubÃ©n Duarte,Defender,14,2,994,29,31,1,55,66,0,1,5,0,1,LaLiga,2551
Yassine Bounou,Goalkeeper,1,1,948,1,33,0,1,0,80,0,3,1,1,LaLiga,2970
Renan Lodi,Defender,11,3,575,12,23,2,30,16,0,0,3,0,1,LaLiga,1126
Alfonso Espino,Defender,8,4,715,15,32,3,92,41,0,0,6,0,0,LaLiga,2609
Marcelo,Defender,12,0,733,16,16,2,25,10,0,0,3,0,0,LaLiga,1052
Andoni Gorosabel,Defender,9,2,1101,23,32,1,76,23,0,0,3,0,0,LaLiga,2391
Thierry Correia,Defender,8,2,936,18,29,1,47,42,0,1,4,0,1,LaLiga,2140
Vicente Iborra,Midfielder,3,0,598,2,13,0,18,14,0,0,4,0,0,LaLiga,928
Marc Cucurella,Midfielder,26,8,1101,39,37,2,63,40,0,0,8,0,3,LaLiga,3250
Javier Ontiveros,Midfielder,36,10,428,18,20,1,21,9,0,0,5,0,2,LaLiga,915
Miguel GutiÃ©rrez,Defender,0,0,229,4,6,1,4,5,0,0,0,0,0,LaLiga,314
Diego Carlos,Defender,15,5,1879,8,33,0,22,31,0,1,9,1,1,LaLiga,2791
Jorge de Frutos,Midfielder,26,11,587,41,37,9,48,16,0,0,3,0,4,LaLiga,2187
JosÃ© Luis Morales,Midfielder,58,27,624,34,38,3,18,11,0,0,3,0,13,LaLiga,2455
Robin Le Normand,Defender,18,1,1700,4,33,1,34,36,0,1,5,0,0,LaLiga,2748
Asier Illarramendi,Midfielder,0,0,270,1,6,0,5,5,0,0,2,0,0,LaLiga,343
AarÃ³n Escandell,Goalkeeper,0,0,145,0,5,0,1,0,16,0,1,0,0,LaLiga,450
Uros Racic,Midfielder,35,10,1047,10,31,1,38,26,0,0,6,0,1,LaLiga,2191
Etienne Capoue,Midfielder,8,3,761,3,16,0,20,20,0,1,5,0,1,LaLiga,1195
Marco Asensio,Forward,39,11,891,33,35,2,12,11,0,0,1,0,5,LaLiga,1876
AÃ¯ssa Mandi,Defender,8,7,1521,4,28,1,30,39,0,2,5,0,3,LaLiga,2394
JosÃ© Mari,Midfielder,17,4,458,8,22,0,32,27,0,0,5,0,1,LaLiga,1462
DjenÃ© Dakonam,Defender,2,0,1006,6,34,1,61,42,0,2,6,0,0,LaLiga,2945
Lucas BoyÃ©,Forward,58,22,631,14,34,2,47,19,0,1,7,0,7,LaLiga,2713
Nacho Monreal,Defender,12,1,978,11,26,1,31,31,0,0,1,0,1,LaLiga,2082
Eden Hazard,Forward,10,5,335,6,14,2,3,3,0,0,0,0,3,LaLiga,533
Manu Trigueros,Midfielder,30,8,1579,35,35,7,51,17,0,1,6,0,1,LaLiga,2540
Miguel Ãngel Rubio,Defender,1,0,53,0,2,0,0,3,0,0,0,0,0,LaLiga,135
RaÃºl GarcÃ­a,Defender,3,3,187,5,8,0,10,9,0,0,2,0,1,LaLiga,502
RubÃ©n PeÃ±a,Midfielder,6,2,473,6,19,1,25,13,0,0,1,0,1,LaLiga,1113
Guido Carrillo,Forward,26,8,300,8,21,2,9,4,0,0,3,0,3,LaLiga,1001
IÃ±aki Williams,Forward,53,17,516,30,38,6,11,5,0,0,1,0,6,LaLiga,2393
Gonzalo Melero,Midfielder,27,9,1032,21,29,1,24,18,0,0,4,0,7,LaLiga,1857
Anaitz Arbilla,Defender,27,2,1697,10,34,1,45,69,0,0,8,0,0,LaLiga,2803
Edgar Badia,Goalkeeper,0,0,1005,0,30,0,1,0,95,0,0,0,0,LaLiga,2700
Kenedy,Forward,37,11,248,17,28,3,22,26,0,0,3,0,4,LaLiga,1479
JoaquÃ­n,Midfielder,10,5,675,32,27,5,9,17,0,0,2,0,2,LaLiga,1298
Alfonso Pedraza,Midfielder,22,8,931,27,29,2,35,34,0,0,8,1,1,LaLiga,2102
Sergi GÃ³mez,Defender,1,0,543,1,9,0,4,6,0,0,2,0,0,LaLiga,723
Ãlvaro FernÃ¡ndez,Goalkeeper,1,0,694,1,22,0,1,2,64,0,0,0,0,LaLiga,1980
Ander Capa,Defender,12,6,855,16,28,1,37,25,0,0,5,0,2,LaLiga,2141
Rodrygo,Forward,25,5,388,19,22,6,15,7,0,0,0,0,1,LaLiga,979
Victor Chust,Defender,0,0,75,0,2,0,1,1,0,0,0,0,0,LaLiga,94
Lucas Olaza,Defender,11,3,505,15,14,1,20,15,0,0,4,0,1,LaLiga,1260
Marc Bartra,Defender,10,4,958,3,19,1,27,40,0,0,3,0,0,LaLiga,1695
Jonathan Calleri,Forward,47,16,343,10,25,2,15,1,0,0,4,0,5,LaLiga,1559
Carlos Clerc,Defender,6,4,1335,23,35,3,56,37,0,0,5,0,0,LaLiga,2777
RubÃ©n Rochina,Midfielder,35,7,786,16,25,1,38,22,0,0,5,0,0,LaLiga,1407
Neto,Goalkeeper,0,0,204,0,7,0,0,0,18,0,0,0,0,LaLiga,630
Lucas PÃ©rez,Forward,32,13,515,53,28,4,6,2,0,0,1,0,4,LaLiga,1769
SergiÃ±o Dest,Defender,14,5,1115,23,30,1,31,10,0,0,1,0,2,LaLiga,1919
Carlos Akapo,Defender,2,1,234,2,13,0,18,19,0,1,1,0,1,LaLiga,867
Juan Miranda,Defender,10,3,715,12,22,2,27,29,0,0,4,0,1,LaLiga,1653
Ilaix Moriba,Midfielder,13,3,370,7,14,2,14,5,0,0,1,0,1,LaLiga,538
Gonzalo VerdÃº,Defender,11,4,1583,6,33,2,34,52,0,0,11,0,0,LaLiga,2945
Marc-AndrÃ© ter Stegen,Goalkeeper,1,0,886,1,31,0,0,0,76,0,1,0,0,LaLiga,2790
