name,pos_details,total_shots,shots_on_target,total_passes,key_passes,appearances,assists,tackleWonTotal,interceptions,saves,red_cards,yellow_cards,own_goals,total_goals,tournament,mins_played
VÃ­ctor Ruiz,Defender,4,4,1295,2,27,0,11,44,0,0,9,2,2,LaLiga,2158
Ãlvaro Odriozola,Defender,3,2,351,8,13,0,14,6,0,0,0,0,2,LaLiga,830
Ramiro Funes Mori,Defender,4,1,477,0,10,0,12,8,0,0,1,0,0,LaLiga,726
VinÃ­cius JÃºnior,Forward,40,13,739,33,35,3,32,7,0,0,3,0,3,LaLiga,1975
Roque Mesa,Midfielder,26,5,867,16,25,0,46,14,0,1,4,0,1,LaLiga,1772
MartÃ­n Zubimendi,Midfielder,7,1,1110,7,31,0,41,40,0,0,6,0,0,LaLiga,1873
Antonio Sanabria,Forward,25,12,218,3,16,0,5,3,0,0,2,0,3,LaLiga,936
Aleix Vidal,Defender,1,0,429,6,12,1,9,12,0,0,2,0,0,LaLiga,590
Ã“scar Plano,Forward,40,10,783,25,36,5,42,34,0,1,1,0,5,LaLiga,2530
Lee Kang-In,Midfielder,25,7,499,22,24,4,15,2,0,0,1,0,0,LaLiga,1267
Nemanja Maksimovic,Midfielder,17,5,759,19,35,0,50,58,0,0,5,0,1,LaLiga,2745
Moi GÃ³mez,Midfielder,23,11,1241,32,35,0,21,11,0,0,1,0,4,LaLiga,2573
Ãlex FernÃ¡ndez,Midfielder,10,4,795,23,25,1,19,22,0,0,1,0,4,LaLiga,1950
Nacho Vidal,Defender,10,2,763,12,34,0,56,43,0,0,10,0,0,LaLiga,2343
JoaquÃ­n FernÃ¡ndez,Midfielder,8,3,776,2,25,0,30,43,0,0,8,0,1,LaLiga,2076
Sime Vrsaljko,Defender,0,0,226,0,9,0,18,8,0,0,2,0,0,LaLiga,521
Tete Morente,Midfielder,19,3,641,15,30,5,31,13,0,0,5,0,2,LaLiga,2027
Cucho HernÃ¡ndez,Forward,28,11,466,20,23,3,19,6,0,0,5,0,2,LaLiga,1475
Saidy Janko,Defender,3,1,425,9,19,1,19,18,0,0,4,0,0,LaLiga,1224
Jeison Murillo,Defender,9,3,1626,3,31,0,45,36,0,1,9,0,2,LaLiga,2700
Ivan Rakitic,Midfielder,40,10,1677,25,37,2,32,26,0,0,5,0,4,LaLiga,2243
Roger MartÃ­,Forward,46,23,502,18,33,4,11,4,0,0,4,0,12,LaLiga,2209
RaÃºl GarcÃ­a,Midfielder,47,14,558,15,34,1,34,15,0,2,6,0,5,LaLiga,1744
HÃ©ctor Herrera,Midfielder,7,1,655,6,16,1,12,14,0,0,2,0,0,LaLiga,681
ÃÃ±igo MartÃ­nez,Defender,18,7,1446,6,28,0,22,28,0,1,9,0,1,LaLiga,2520
ClÃ©ment Lenglet,Defender,11,5,2300,9,33,0,36,33,0,2,7,1,1,LaLiga,2478
Borja Iglesias,Forward,38,16,271,6,28,0,1,3,0,0,2,0,11,LaLiga,1414
Ximo Navarro,Defender,13,3,789,8,31,1,54,47,0,0,6,0,1,LaLiga,2381
Hugo GuillamÃ³n,Defender,7,1,1176,1,25,0,23,27,0,0,8,1,1,LaLiga,1991
AarÃ³n MartÃ­n,Defender,5,1,672,6,19,3,34,13,0,0,1,0,0,LaLiga,1540
Willian JosÃ©,Forward,14,9,230,8,13,1,3,0,0,0,0,0,3,LaLiga,689
Esteban Burgos,Defender,6,5,554,2,14,1,7,23,0,0,5,0,3,LaLiga,1116
Sergi Enrich,Forward,45,15,437,16,27,0,21,6,0,0,1,0,3,LaLiga,1402
Daniel CÃ¡rdenas,Goalkeeper,0,0,221,0,8,0,0,3,28,0,1,0,0,LaLiga,720
Jorge Pulido,Defender,17,4,1600,5,33,0,39,52,0,1,5,0,1,LaLiga,2886
Kike Barja,Forward,22,12,426,16,33,3,10,16,0,0,2,0,2,LaLiga,1435
RaÃºl Albiol,Defender,8,1,2051,4,35,0,22,22,0,0,7,0,0,LaLiga,3119
Pablo HervÃ­as,Midfielder,14,7,525,30,27,5,19,11,0,0,1,0,0,LaLiga,1193
Igor Zubeldia,Midfielder,9,3,1201,5,24,1,23,12,0,0,5,0,1,LaLiga,1958
Josema,Defender,6,0,876,6,29,1,43,37,0,0,4,0,0,LaLiga,1968
Sergio Asenjo,Goalkeeper,0,0,1115,0,36,0,0,0,80,0,2,0,0,LaLiga,3240
Jorge MiramÃ³n,Defender,10,0,797,16,26,3,32,27,0,0,1,0,0,LaLiga,1734
Aihen MuÃ±oz,Defender,4,1,517,6,16,1,23,10,0,0,6,0,0,LaLiga,1210
Ã“scar Duarte,Defender,7,3,1230,4,29,0,22,36,0,0,2,0,1,LaLiga,2063
Samuel Chukwueze,Midfielder,31,11,497,29,28,2,12,10,0,0,0,0,4,LaLiga,1363
Enis Bardhi,Midfielder,36,13,801,21,26,2,28,21,0,0,4,0,1,LaLiga,1686
Augusto Solari,Midfielder,5,3,178,10,16,2,18,6,0,0,2,0,2,LaLiga,478
Josan,Midfielder,15,8,623,16,33,2,34,21,0,0,3,0,4,LaLiga,1935
MickaÃ«l Malsa,Midfielder,24,7,1379,12,35,0,55,43,0,0,5,0,1,LaLiga,2342
Ãlvaro Tejero,Defender,2,1,66,3,2,0,1,3,0,0,1,0,0,LaLiga,109
Juan Cala,Defender,14,5,747,3,28,0,21,35,0,0,8,0,3,LaLiga,2275
RÃºben Vezo,Defender,5,2,1343,3,32,0,34,46,0,0,7,1,1,LaLiga,2312
Karim Rekik,Defender,2,0,430,3,11,0,7,6,0,0,2,0,0,LaLiga,651
Jorge Molina,Forward,24,12,464,21,33,2,11,3,0,0,3,0,8,LaLiga,1614
Ã“liver Torres,Midfielder,10,3,966,27,33,3,34,15,0,0,2,0,0,LaLiga,1397
Carles AleÃ±Ã¡,Midfielder,30,8,520,25,22,2,15,2,0,0,1,0,2,LaLiga,1369
Toni Villa,Midfielder,15,5,341,13,21,0,31,5,0,0,2,0,2,LaLiga,970
IvÃ¡n Villar,Goalkeeper,0,0,600,0,21,0,0,0,48,0,1,0,0,LaLiga,1774
Luis SuÃ¡rez,Forward,47,17,276,15,27,1,19,8,0,0,6,0,5,LaLiga,1670
Enes Ãœnal,Forward,38,9,339,14,28,2,11,2,0,0,4,0,4,LaLiga,1322
Paco AlcÃ¡cer,Forward,37,20,262,15,27,4,6,9,0,0,0,0,6,LaLiga,1557
Samuel Umtiti,Defender,2,1,615,1,13,0,5,9,0,0,1,0,0,LaLiga,643
Unai LÃ³pez,Midfielder,25,10,981,18,26,0,27,18,0,0,7,1,3,LaLiga,1425
Aitor Ruibal,Forward,33,14,526,24,28,2,32,11,0,0,2,0,2,LaLiga,1606
RaÃºl Guti,Midfielder,27,6,1277,7,36,1,48,49,0,1,3,0,3,LaLiga,2876
Luis Rioja,Forward,24,9,512,25,35,2,21,20,0,0,4,0,4,LaLiga,2100
Jaime Seoane,Midfielder,24,9,845,11,29,1,50,17,0,0,5,0,1,LaLiga,2066
Junior Firpo,Defender,1,1,203,5,7,1,1,4,0,0,2,0,1,LaLiga,286
FabiÃ¡n Orellana,Midfielder,30,16,676,32,30,2,33,15,0,0,5,0,6,LaLiga,2153
RubÃ©n Alcaraz,Midfielder,28,3,1109,9,30,0,54,31,0,0,10,0,1,LaLiga,2170
Pervis EstupiÃ±Ã¡n,Defender,10,5,503,17,25,0,37,35,0,0,1,0,0,LaLiga,1164
Jens Jonsson,Midfielder,15,2,689,12,35,0,55,51,0,0,6,0,0,LaLiga,2629
Antonio BarragÃ¡n,Defender,6,0,1109,10,27,3,28,33,0,0,8,0,0,LaLiga,2239
Yeremi Pino,Forward,13,5,294,10,24,1,19,9,0,0,4,0,3,LaLiga,786
Cristian Tello,Forward,35,14,469,20,29,3,16,11,0,1,0,0,5,LaLiga,1282
Pablo Ãnsua,Defender,3,0,744,1,20,0,37,24,0,0,9,0,0,LaLiga,1588
Pape Diop,Midfielder,28,9,866,12,33,1,43,39,0,2,7,0,1,LaLiga,2336
Munir El Haddadi,Forward,31,12,324,11,24,2,12,5,0,0,2,0,4,LaLiga,839
Dani GarcÃ­a,Midfielder,6,1,1026,8,27,1,39,33,0,0,8,0,0,LaLiga,1922
Rafa Soares,Defender,2,0,473,15,19,1,28,20,0,0,2,0,0,LaLiga,1131
Edgar MÃ©ndez,Midfielder,35,10,386,18,33,1,39,19,0,1,10,0,5,LaLiga,2105
Maxime Gonalons,Midfielder,4,1,707,7,25,1,53,25,0,1,7,0,0,LaLiga,1483
GermÃ¡n SÃ¡nchez,Defender,13,5,970,1,34,1,24,38,0,1,10,0,3,LaLiga,2638
Antonio Puertas,Midfielder,26,11,551,17,35,5,27,12,0,0,6,0,3,LaLiga,2170
Diego Costa,Forward,5,3,72,4,7,0,1,0,0,0,1,0,2,LaLiga,207
Ãlex Remiro,Goalkeeper,0,0,1083,0,38,0,0,3,68,0,0,0,0,LaLiga,3420
Ãngel Montoro,Midfielder,15,2,641,22,23,1,15,22,0,0,7,0,1,LaLiga,1371
Ander Guevara,Midfielder,9,2,1415,14,31,1,35,25,0,0,5,0,1,LaLiga,2088
Facundo Roncaglia,Defender,13,2,432,5,17,1,25,25,0,1,1,0,1,LaLiga,1236
DamiÃ¡n SuÃ¡rez,Defender,10,2,933,19,31,0,59,31,0,1,12,0,1,LaLiga,2440
Alberto Moreno,Defender,4,0,82,0,5,0,7,3,0,0,0,0,0,LaLiga,194
Pere Milla,Forward,30,11,577,14,32,3,24,13,0,0,6,0,4,LaLiga,1987
Marcos de Sousa,Forward,32,12,186,6,23,1,8,2,0,0,3,0,4,LaLiga,1171
Bruno GonzÃ¡lez,Defender,5,2,796,1,27,0,26,37,0,0,8,0,1,LaLiga,2261
Fali,Defender,10,2,704,8,34,0,42,32,0,0,11,0,0,LaLiga,2639
David Soria,Goalkeeper,0,0,841,0,28,0,2,1,53,0,2,0,0,LaLiga,2520
Manu SÃ¡nchez,Defender,3,1,402,14,16,4,27,8,0,0,4,0,0,LaLiga,974
Mouctar Diakhaby,Defender,11,4,988,1,26,0,16,27,0,1,4,0,1,LaLiga,2082
Vicente Esquerdo,Midfielder,1,0,94,2,4,0,7,8,0,0,1,0,0,LaLiga,233
Quini,Defender,8,3,357,4,19,0,33,15,0,0,5,0,1,LaLiga,1187
Portu,Forward,31,11,505,26,37,3,18,8,0,0,3,0,8,LaLiga,2190
Domingos Quina,Midfielder,8,3,89,5,8,0,5,2,0,0,1,0,2,LaLiga,343
Rodrigo Ely,Defender,4,2,162,3,8,0,5,7,0,0,1,0,1,LaLiga,470
TomÃ¡s Pina,Midfielder,9,1,909,7,33,1,39,37,0,0,12,0,1,LaLiga,2590
Diego Lainez,Midfielder,13,4,332,13,21,2,9,11,0,0,5,0,0,LaLiga,859
Marvin Park,Midfielder,1,0,70,2,4,1,3,2,0,0,0,0,0,LaLiga,133
Ivan Saponjic,Forward,11,6,81,0,9,0,1,1,0,0,2,0,1,LaLiga,387
Joseph Aidoo,Defender,9,0,622,2,25,0,26,25,0,0,3,0,0,LaLiga,1285
NÃ©stor AraÃºjo,Defender,6,0,1584,4,33,0,24,43,0,0,5,0,0,LaLiga,2424
Pedro Mosquera,Midfielder,8,2,1204,13,27,0,38,31,0,0,1,0,0,LaLiga,2055
Fernando Pacheco,Goalkeeper,0,0,964,0,38,0,2,2,84,0,1,0,0,LaLiga,3348
Sidnei,Defender,1,0,521,0,11,0,9,16,0,0,1,0,0,LaLiga,695
Jon Moncayola,Midfielder,38,10,1130,18,36,0,61,23,0,1,5,0,2,LaLiga,2665
Jon Morcillo,Midfielder,24,8,383,25,30,2,16,15,0,0,3,0,2,LaLiga,1363
AndrÃ©s Guardado,Midfielder,11,5,775,8,24,0,25,18,0,0,4,0,1,LaLiga,1322
RubÃ©n YÃ¡Ã±ez,Goalkeeper,0,0,238,0,10,0,0,2,18,0,2,0,0,LaLiga,900
Luuk de Jong,Forward,32,11,338,11,34,0,9,5,0,0,3,0,4,LaLiga,1264
Isco,Midfielder,20,3,684,19,25,2,13,2,0,0,1,0,0,LaLiga,899
JeremÃ­as Ledesma,Goalkeeper,0,0,945,0,32,0,1,0,83,0,0,0,0,LaLiga,2880
Jon Guridi,Midfielder,8,2,357,4,17,1,19,10,0,0,2,0,0,LaLiga,828
Allan-RomÃ©o Nyom,Defender,10,2,649,17,31,2,38,22,0,1,10,0,0,LaLiga,2334
Sergio Postigo,Defender,1,0,870,3,22,0,16,33,0,0,4,1,0,LaLiga,1625
Rui Silva,Goalkeeper,0,0,1005,1,32,0,1,2,83,0,1,0,0,LaLiga,2880
Roberto Torres,Midfielder,48,15,665,19,35,1,15,16,0,0,0,0,7,LaLiga,1893
Ã“scar De Marcos,Defender,6,5,595,12,25,2,28,12,0,0,2,0,1,LaLiga,1517
Mikel Vesga,Midfielder,22,5,902,12,30,1,28,27,0,0,7,0,0,LaLiga,1722
Carlos Bacca,Forward,20,12,159,5,23,0,9,3,0,0,1,0,5,LaLiga,782
Rodrigo Battaglia,Midfielder,17,5,1034,3,32,0,38,29,0,1,10,0,1,LaLiga,2495
Diego GonzÃ¡lez,Defender,5,2,742,1,19,0,11,20,0,0,5,1,1,LaLiga,1280
Dani Calvo,Defender,8,4,771,0,23,0,20,11,0,0,3,0,2,LaLiga,1779
Pedro LÃ³pez,Defender,3,0,487,7,22,1,23,16,0,0,2,0,0,LaLiga,1064
Borja GarcÃ­a,Midfielder,14,2,543,20,21,0,13,10,0,0,0,0,1,LaLiga,1119
Rober Pier,Defender,7,0,880,4,19,1,14,35,0,1,3,0,0,LaLiga,1427
Marcos Mauro,Defender,6,4,489,2,24,0,23,22,0,1,2,0,2,LaLiga,1831
Pepe Sanchez,Defender,1,0,66,2,3,0,4,4,0,0,0,0,0,LaLiga,254
Mikel Rico,Midfielder,19,7,854,20,32,4,24,23,0,0,2,0,1,LaLiga,2200
Anthony Lozano,Forward,35,14,246,11,29,1,12,3,0,0,5,0,3,LaLiga,1531
Marko Dmitrovic,Goalkeeper,3,2,971,4,35,0,4,0,80,0,0,0,1,LaLiga,3121
Mikel Balenziaga,Defender,3,1,733,8,23,1,26,7,0,0,0,0,0,LaLiga,1689
Denis Cheryshev,Midfielder,20,6,272,16,21,3,19,12,0,0,3,0,0,LaLiga,1105
Aitor FernÃ¡ndez,Goalkeeper,0,0,773,0,29,0,0,2,78,0,0,0,0,LaLiga,2610
Eugeni Valderrama,Midfielder,0,0,76,2,3,0,2,5,0,0,0,0,0,LaLiga,114
Kevin VÃ¡zquez,Defender,1,0,269,0,8,0,11,9,0,0,3,0,0,LaLiga,560
Denis Vavro,Defender,8,2,316,1,11,0,7,11,0,0,1,1,0,LaLiga,616
Ander Barrenetxea,Forward,23,7,369,15,31,0,29,6,0,0,7,0,3,LaLiga,1300
Joseba Zaldua,Defender,2,1,282,7,12,0,15,6,0,0,3,0,0,LaLiga,636
Helibelton Palacios,Defender,0,0,238,3,11,0,20,5,0,0,0,0,0,LaLiga,743
Pedro Bigas,Defender,10,0,625,1,21,0,11,23,0,0,1,0,0,LaLiga,1530
Nacho,Defender,8,1,794,22,23,1,43,29,0,1,3,0,0,LaLiga,1813
Shon Weissman,Forward,39,17,331,19,32,1,12,8,0,0,3,0,6,LaLiga,2139
VÃ­ctor Laguardia,Defender,8,3,1074,4,32,1,20,37,0,1,4,0,0,LaLiga,2636
Unai GarcÃ­a,Defender,5,0,428,3,17,0,19,14,0,0,3,1,0,LaLiga,1244
Oihan Sancet,Midfielder,18,6,346,12,24,2,8,5,0,0,2,0,2,LaLiga,1036
Oier Sanjurjo,Defender,16,4,833,15,33,2,39,29,0,0,10,0,0,LaLiga,2088
Cote,Defender,2,0,513,9,14,0,15,13,0,0,3,0,0,LaLiga,905
Nemanja Radoja,Midfielder,6,0,679,3,21,2,23,19,0,0,1,0,0,LaLiga,1118
Fernando NiÃ±o,Forward,14,7,128,3,17,0,8,2,0,0,1,0,3,LaLiga,594
Jordi Masip,Goalkeeper,0,0,702,0,25,0,0,2,75,0,3,0,0,LaLiga,2250
Jorge Pombo,Midfielder,14,4,165,7,12,0,7,2,0,0,1,0,1,LaLiga,519
Miralem Pjanic,Midfielder,16,3,747,12,19,0,13,11,0,0,1,0,0,LaLiga,623
Juan Cruz,Defender,1,0,609,11,26,0,36,15,0,0,4,0,0,LaLiga,1966
Domingos Duarte,Defender,6,2,954,6,29,0,32,29,0,1,5,0,1,LaLiga,2365
Johan Mojica,Defender,7,2,543,10,17,0,21,15,0,0,3,0,0,LaLiga,1206
Carlos Neva,Defender,8,1,373,6,22,0,12,27,0,0,1,0,0,LaLiga,1800
Kike PÃ©rez,Midfielder,15,4,515,12,24,0,26,17,0,0,3,0,0,LaLiga,1155
Coke,Defender,9,2,390,5,17,0,24,14,0,0,1,0,0,LaLiga,839
TrincÃ£o,Forward,23,12,372,8,28,2,4,1,0,0,1,0,3,LaLiga,683
Roberto LÃ³pez,Forward,14,5,213,7,17,0,5,4,0,0,0,0,3,LaLiga,500
Joel Robles,Goalkeeper,0,0,475,1,18,0,0,0,38,0,2,0,0,LaLiga,1620
Dimitri Foulquier,Defender,8,4,748,10,32,4,35,26,0,0,7,1,0,LaLiga,2672
Nikola Vukcevic,Midfielder,2,0,318,4,13,0,14,8,0,0,4,0,0,LaLiga,815
Paulo Gazzaniga,Goalkeeper,0,0,219,1,8,0,1,1,14,0,3,0,0,LaLiga,720
Abdoulaye Diaby,Forward,1,0,8,1,1,0,2,0,0,0,0,0,0,LaLiga,17
Emre Mor,Forward,8,2,109,3,11,0,8,5,0,0,2,0,0,LaLiga,503
Jon Pacheco Dozagarat,Defender,1,0,50,0,1,0,0,1,0,0,0,0,0,LaLiga,31
Juan PÃ©rez,Goalkeeper,0,0,79,0,3,0,0,0,5,0,0,0,0,LaLiga,270
VÃ­ctor DÃ­az,Defender,5,1,282,8,17,2,21,16,0,0,4,0,0,LaLiga,825
Pedro LeÃ³n,Midfielder,19,5,248,19,24,2,9,7,0,0,2,0,1,LaLiga,938
MartÃ­n Aguirregabiria,Defender,2,0,549,12,26,1,32,27,0,0,1,0,0,LaLiga,1557
Xabier Etxeita,Defender,4,0,317,1,11,0,8,13,0,0,3,1,0,LaLiga,881
Ã“scar RodrÃ­guez,Midfielder,10,2,296,11,20,0,15,10,0,0,1,0,0,LaLiga,498
IvÃ¡n Marcone,Midfielder,2,0,1513,10,33,0,64,36,0,1,8,0,0,LaLiga,2651
MartÃ­n Montoya,Defender,2,0,131,4,5,0,6,2,0,1,0,0,0,LaLiga,238
Darko Brasanac,Midfielder,8,4,296,5,16,0,10,7,0,0,4,0,2,LaLiga,910
Sergi Guardiola,Forward,36,11,500,11,29,2,11,7,0,0,5,0,1,LaLiga,1795
Miguel Ãngel Atienza,Midfielder,5,0,337,4,12,0,20,9,0,0,1,0,0,LaLiga,838
William Carvalho,Midfielder,15,6,959,9,27,0,19,11,0,1,4,0,2,LaLiga,1220
Eliaquim Mangala,Defender,2,0,108,0,7,0,0,6,0,0,1,0,0,LaLiga,320
Fran BeltrÃ¡n,Midfielder,19,7,765,4,32,0,30,16,0,0,3,0,3,LaLiga,1392
Asier Villalibre,Forward,38,14,281,13,35,2,3,2,0,0,1,0,4,LaLiga,1586
Tachi,Defender,3,0,354,2,13,0,11,11,0,1,3,0,0,LaLiga,849
Takefusa Kubo,Midfielder,15,7,185,9,18,1,7,14,0,0,2,0,1,LaLiga,804
