name,pos_details,total_shots,shots_on_target,total_passes,key_passes,appearances,assists,tackleWonTotal,interceptions,saves,red_cards,yellow_cards,own_goals,total_goals,tournament,mins_played
Jony,Forward,10,4,283,19,22,2,7,14,0,0,0,0,0,LaLiga,869
Takashi Inui,Midfielder,37,17,424,14,28,0,13,12,0,0,0,0,1,LaLiga,1829
Roberto Navarro,Midfielder,0,0,20,1,1,0,1,1,0,0,0,0,0,LaLiga,34
MartÃ­n Merquelanz,Forward,11,4,202,9,13,1,9,3,0,0,0,0,0,LaLiga,541
Unai Vencedor,Midfielder,9,0,912,7,28,0,31,18,0,0,6,0,0,LaLiga,1703
Francis Coquelin,Midfielder,4,0,501,4,22,0,19,21,0,0,4,0,0,LaLiga,730
Sofian Chakla,Defender,3,1,245,1,11,0,12,14,0,0,5,1,0,LaLiga,896
Bryan Gil,Forward,0,0,6,0,1,0,1,0,0,0,0,0,0,LaLiga,12
AndrÃ©s FernÃ¡ndez,Goalkeeper,0,0,494,0,16,0,0,0,34,0,0,0,0,LaLiga,1440
Erick Cabaco,Defender,5,0,467,0,20,0,24,13,0,0,8,0,0,LaLiga,1328
Sergio Ãlvarez,Midfielder,6,2,686,6,27,0,42,22,0,0,3,0,0,LaLiga,1565
IÃ±igo Vicente,Forward,1,0,47,4,3,0,1,0,0,0,0,0,0,LaLiga,49
Pere Pons,Midfielder,9,4,339,8,23,0,20,7,0,0,1,0,2,LaLiga,1184
JonÃ¡s Ramalho,Defender,0,0,95,1,5,0,5,2,0,0,0,0,0,LaLiga,304
Javi MartÃ­nez,Midfielder,3,1,149,6,13,1,9,5,0,0,1,0,1,LaLiga,460
Recio,Midfielder,14,3,386,14,17,0,17,4,0,0,5,0,1,LaLiga,731
Deyverson,Forward,14,2,289,10,27,3,6,9,0,0,4,0,1,LaLiga,872
Manu Vallejo,Forward,19,14,246,7,30,0,18,3,0,0,2,0,5,LaLiga,940
Martin Braithwaite,Forward,23,7,276,12,29,2,8,6,0,0,3,0,2,LaLiga,1164
Fede San Emeterio,Midfielder,3,0,540,4,24,0,25,28,0,0,7,0,0,LaLiga,1463
Yunus Musah,Midfielder,6,2,408,8,32,0,21,15,0,0,2,0,1,LaLiga,1535
Salvi SÃ¡nchez,Midfielder,17,5,400,18,28,0,18,20,0,0,5,0,2,LaLiga,1950
Geoffrey Kondogbia,Midfielder,5,2,386,4,25,0,30,11,0,0,4,0,0,LaLiga,596
TomÃ¡s Vaclik,Goalkeeper,0,0,123,0,5,0,0,0,9,0,0,0,0,LaLiga,450
Oriol Rey,Midfielder,0,0,12,0,1,0,0,1,0,0,0,0,0,LaLiga,14
IvÃ¡n Alejo,Midfielder,13,4,159,10,22,1,14,3,0,0,5,0,1,LaLiga,820
Carlos FernÃ¡ndez,Forward,7,4,111,6,11,2,3,0,0,0,5,0,1,LaLiga,389
Riqui Puig,Midfielder,4,2,345,5,14,0,5,1,0,0,1,0,1,LaLiga,283
Unai SimÃ³n,Goalkeeper,0,0,859,1,37,0,1,0,69,0,1,0,0,LaLiga,3330
David Timor,Midfielder,17,5,594,12,30,0,13,19,0,1,5,1,0,LaLiga,1388
Yoshinori Muto,Forward,22,5,217,11,26,1,12,3,0,0,1,0,1,LaLiga,1122
ÃÃ±igo Lekue,Defender,2,1,305,6,18,0,9,4,0,0,1,0,0,LaLiga,635
Carlos FernÃ¡ndez,Forward,2,1,38,2,5,0,1,1,0,0,0,0,0,LaLiga,142
Jaime Mata,Forward,40,19,552,15,33,0,12,6,0,1,10,0,5,LaLiga,2042
Luis PÃ©rez,Defender,2,0,448,8,22,0,33,14,0,0,1,0,0,LaLiga,1298
Alberto Cifuentes,Goalkeeper,0,0,65,1,2,0,0,0,2,0,0,0,0,LaLiga,180
Alejandro Pozo,Midfielder,11,1,884,12,30,0,38,27,0,0,4,0,0,LaLiga,2187
Aleix GarcÃ­a,Midfielder,3,1,250,12,11,1,5,8,0,0,1,0,0,LaLiga,437
Alejandro Cantero,Midfielder,3,0,37,3,4,0,2,0,0,0,1,0,0,LaLiga,239
Pedro AlcalÃ¡,Defender,2,0,280,0,13,0,8,16,0,0,2,1,0,LaLiga,908
Roberto Soldado,Forward,30,12,329,9,29,0,7,4,0,1,6,0,9,LaLiga,1444
Kenan Kodro,Forward,2,2,9,0,4,0,0,0,0,0,2,0,1,LaLiga,43
Sergio Arribas,Midfielder,1,1,85,1,8,0,3,4,0,0,1,0,0,LaLiga,128
Son,Defender,8,5,463,19,28,0,18,12,0,0,3,0,0,LaLiga,1092
Lucas Torreira,Midfielder,3,1,312,3,19,0,8,12,0,0,2,0,1,LaLiga,507
Jeison LucumÃ­,Forward,0,0,11,0,2,0,1,0,0,0,0,0,0,LaLiga,49
MÃ­chel,Midfielder,10,5,642,11,22,0,18,9,0,0,3,0,2,LaLiga,945
Paul Akouokou,Midfielder,0,0,185,2,10,0,11,6,0,1,3,0,0,LaLiga,377
Juanmi,Forward,14,6,145,2,16,0,13,2,0,0,1,0,2,LaLiga,601
Nemanja Gudelj,Midfielder,9,1,783,2,30,0,23,24,0,0,8,0,0,LaLiga,1025
ToÃ±o,Defender,2,0,324,6,12,2,4,7,0,0,2,0,0,LaLiga,729
Okay Yokuslu,Midfielder,3,0,274,5,12,0,14,10,0,1,4,0,0,LaLiga,454
Sergio GÃ³mez,Midfielder,10,2,337,16,29,1,29,14,0,0,1,0,0,LaLiga,773
Enric Gallego,Forward,14,4,248,7,22,2,6,1,0,0,2,0,0,LaLiga,803
Ibai GÃ³mez,Midfielder,5,0,131,7,13,1,6,2,0,0,0,0,0,LaLiga,422
GastÃ³n Silva,Defender,0,0,343,1,12,0,16,11,0,0,2,1,0,LaLiga,599
Jota,Forward,12,6,193,2,17,0,7,6,0,0,1,0,1,LaLiga,665
KÃ©vin Rodrigues,Defender,10,4,422,11,22,1,16,20,0,0,1,0,1,LaLiga,1094
Jota,Midfielder,16,2,456,17,23,2,19,9,0,1,3,0,0,LaLiga,1408
Mariano,Forward,15,6,105,2,16,0,4,0,0,0,0,0,1,LaLiga,508
Dani GÃ³mez,Forward,31,8,319,11,34,2,4,2,0,0,3,0,2,LaLiga,1660
Alfon,Forward,1,1,16,1,2,0,0,0,0,0,0,0,0,LaLiga,33
Nico Williams,Forward,1,0,16,0,2,0,1,1,0,0,0,0,0,LaLiga,55
Jaume Costa,Defender,2,0,192,5,14,1,10,6,0,0,1,0,0,LaLiga,346
Sergio Carreira,Defender,2,1,91,1,3,0,3,1,0,0,0,0,1,LaLiga,261
Ãlvaro GimÃ©nez,Forward,5,2,97,2,11,1,4,2,0,0,0,0,2,LaLiga,404
AdriÃ¡n MarÃ­n,Defender,1,0,98,1,9,1,5,4,0,0,1,0,0,LaLiga,266
Burgui,Midfielder,0,0,9,0,1,0,3,0,0,0,0,0,0,LaLiga,20
Ãlex Blanco,Forward,7,2,126,8,13,0,8,8,0,0,1,0,1,LaLiga,580
Facundo Pellistri,Midfielder,5,2,106,2,12,0,8,4,0,0,0,0,0,LaLiga,540
Roberto JimÃ©nez,Goalkeeper,0,0,374,0,14,0,0,0,29,1,0,0,0,LaLiga,1171
Javi SÃ¡nchez,Defender,3,0,367,4,16,0,15,15,0,0,3,0,0,LaLiga,920
Modibo Sagnan,Defender,5,1,384,3,16,0,12,6,0,0,3,0,0,LaLiga,620
Shinji Okazaki,Forward,19,5,169,6,25,1,7,4,0,0,1,0,1,LaLiga,1128
Christian Oliva,Midfielder,2,1,102,2,9,2,2,6,0,0,0,0,0,LaLiga,193
Kuki Zalazar,Forward,0,0,8,1,2,1,1,0,0,0,0,0,0,LaLiga,28
Manu GarcÃ­a,Midfielder,11,1,400,6,26,0,24,12,0,1,7,0,0,LaLiga,1115
Emiliano Rigoni,Forward,16,8,338,11,23,1,12,6,0,0,5,0,1,LaLiga,1142
AdriÃ¡n LÃ³pez,Forward,10,3,184,4,17,1,3,0,0,0,0,0,1,LaLiga,474
Kevin Gameiro,Forward,16,7,261,5,27,1,7,0,0,0,0,0,4,LaLiga,1070
Idrissa Doumbia,Midfielder,4,0,415,2,23,0,15,7,0,0,4,0,0,LaLiga,770
Toni Lato,Defender,2,2,293,3,15,0,13,10,0,0,3,1,1,LaLiga,727
Fede Vico,Midfielder,10,4,280,8,20,0,10,12,0,0,1,0,0,LaLiga,768
Edgar Sevikyan,Midfielder,0,0,4,0,1,0,0,0,0,0,0,0,0,LaLiga,7
Ãlex Baena,Midfielder,2,1,51,2,6,0,4,1,0,0,0,0,0,LaLiga,137
Omenuke Mfulu,Midfielder,3,0,343,2,20,0,18,11,0,0,4,0,0,LaLiga,789
Kiko Olivas,Defender,0,0,104,0,5,0,3,7,0,0,1,0,0,LaLiga,173
Chema RodrÃ­guez,Defender,3,1,167,2,10,0,11,10,0,1,3,0,0,LaLiga,557
Dani Raba,Forward,6,1,75,2,5,0,2,0,0,0,0,0,0,LaLiga,146
Oussama Idrissi,Forward,1,1,8,0,3,0,1,1,0,0,0,0,0,LaLiga,24
Dani Escriche,Forward,10,1,260,8,23,1,9,8,0,1,5,0,1,LaLiga,851
Ãlvaro Bravo,Midfielder,0,0,9,0,1,0,1,1,0,0,0,0,0,LaLiga,14
Rodrigo SÃ¡nchez,Midfielder,5,0,237,8,15,0,3,2,0,0,0,0,0,LaLiga,532
Guillem Molina,Defender,0,0,56,0,2,0,1,4,0,0,1,0,0,LaLiga,153
Luka Jovic,Forward,6,1,39,2,4,0,0,0,0,0,0,0,0,LaLiga,149
JesÃºs Vallejo,Defender,1,0,501,1,21,0,11,13,0,1,2,0,0,LaLiga,1349
Martin Ã˜degaard,Midfielder,3,0,162,5,7,0,1,1,0,0,0,0,0,LaLiga,233
Jon Ander Garrido,Midfielder,5,1,228,2,23,0,18,14,0,0,1,0,0,LaLiga,792
IÃ±igo PÃ©rez,Midfielder,8,2,561,14,22,0,20,15,0,1,2,0,0,LaLiga,1356
Nehuen PÃ©rez,Defender,5,1,196,0,14,0,6,12,0,0,4,0,0,LaLiga,740
Pablo Piatti,Midfielder,4,3,108,3,9,0,8,2,0,0,1,0,0,LaLiga,359
Ante Palaversa,Midfielder,0,0,7,2,2,0,0,0,0,0,0,0,0,LaLiga,7
Cifu,Defender,3,0,163,0,11,0,10,8,0,0,1,0,0,LaLiga,449
Jairo Izquierdo,Midfielder,10,3,373,7,30,0,21,14,0,0,4,0,1,LaLiga,1270
IÃ±igo CÃ³rdoba,Midfielder,1,0,67,3,7,0,6,3,0,0,0,0,0,LaLiga,216
Jordan Holsgrove,Midfielder,1,0,101,1,5,0,6,2,0,0,0,0,0,LaLiga,142
Loren MorÃ³n,Forward,24,3,182,7,27,0,11,3,0,0,3,0,1,LaLiga,984
Luisinho,Defender,1,0,102,1,5,0,3,4,0,0,1,0,0,LaLiga,178
Takefusa Kubo,Midfielder,8,5,126,10,13,0,1,1,0,1,0,0,0,LaLiga,293
Franco VÃ¡zquez,Midfielder,3,1,102,2,15,0,5,1,0,0,1,0,1,LaLiga,154
Ãngel RodrÃ­guez,Forward,38,14,277,6,33,0,7,2,0,0,4,0,5,LaLiga,1364
Jon Bautista,Forward,12,3,88,6,21,1,5,2,0,0,3,0,0,LaLiga,353
Abdallahi Mahmoud,Midfielder,0,0,15,1,2,0,2,1,0,0,0,0,0,LaLiga,66
JosÃ© Manuel FontÃ¡n,Defender,5,3,319,0,14,0,12,13,0,1,1,0,0,LaLiga,652
Hugo Duro,Forward,1,0,7,1,2,0,0,0,0,0,0,0,0,LaLiga,53
IÃ±igo CÃ³rdoba,Midfielder,2,0,31,0,3,0,0,2,0,0,0,0,0,LaLiga,95
Kenan Kodro,Forward,6,1,113,4,14,0,0,2,0,0,1,0,0,LaLiga,453
Kingsley Fobi,Defender,0,0,6,0,1,0,0,1,0,0,0,0,0,LaLiga,45
Vitolo,Midfielder,2,0,148,3,11,0,4,3,0,0,2,0,0,LaLiga,295
Javier LÃ³pez,Defender,1,1,99,3,10,0,5,3,0,1,1,0,0,LaLiga,245
Urko Gonzalez,Defender,0,0,31,1,2,0,0,0,0,0,1,0,0,LaLiga,47
Miguel Baeza,Midfielder,11,3,195,8,22,0,7,3,0,0,0,0,1,LaLiga,532
Manuel Nieto,Forward,1,0,3,1,2,0,1,0,0,0,0,0,0,LaLiga,12
Moussa Dembele,Forward,6,2,31,1,5,0,0,1,0,0,0,0,0,LaLiga,95
Juan SÃ¡nchez MiÃ±o,Defender,0,0,256,1,9,0,8,4,0,0,2,0,0,LaLiga,497
Sergio LeÃ³n,Forward,19,5,135,6,28,0,6,3,0,0,1,0,2,LaLiga,734
Augusto FernÃ¡ndez,Midfielder,0,0,118,0,12,0,11,9,0,0,1,0,0,LaLiga,366
Ricard SÃ¡nchez,Defender,1,0,13,0,1,0,1,0,0,0,0,0,0,LaLiga,29
Francisco Portillo,Midfielder,0,0,243,5,16,1,5,5,0,0,1,0,0,LaLiga,411
Chimy Avila,Forward,8,2,52,0,8,0,6,1,0,0,0,0,0,LaLiga,199
Jason,Midfielder,5,0,114,7,17,0,9,10,0,1,2,0,0,LaLiga,434
Oier Zarraga,Midfielder,1,0,42,2,5,0,1,0,0,0,0,0,0,LaLiga,98
Yann Bodiger,Midfielder,0,0,91,2,9,0,2,8,0,0,0,0,0,LaLiga,246
Yan Eteki,Midfielder,7,3,351,4,25,0,23,13,0,1,4,0,0,LaLiga,1324
Alberto Soro,Midfielder,2,2,117,6,15,2,7,1,0,0,1,0,1,LaLiga,384
Cheick DoukourÃ©,Midfielder,0,0,43,1,7,0,5,3,0,0,1,0,0,LaLiga,96
RubÃ©n Blanco,Goalkeeper,0,0,584,0,19,0,0,0,34,1,0,0,0,LaLiga,1645
Waldo Rubio,Forward,9,2,109,1,10,0,6,3,0,0,1,0,1,LaLiga,376
Borja Sainz,Midfielder,7,4,91,3,21,0,7,6,0,0,1,0,1,LaLiga,440
Aritz Arambarri,Defender,0,0,15,0,1,0,1,0,0,0,0,0,0,LaLiga,25
VÃ­ctor RodrÃ­guez,Midfielder,0,0,324,4,16,0,4,5,0,0,1,0,0,LaLiga,418
Sofian Chakla,Defender,1,0,9,0,1,0,0,0,0,0,0,0,0,LaLiga,12
Victor Mollejo,Forward,0,0,33,2,4,0,2,0,0,0,0,0,0,LaLiga,71
Juan Brunet,Midfielder,0,0,8,0,2,0,0,0,0,0,0,0,0,LaLiga,24
Damian Kadzior,Forward,5,1,47,1,6,0,1,0,0,0,0,0,0,LaLiga,195
AdriÃ¡n MarÃ­n,Defender,1,0,44,1,5,0,1,2,0,0,0,0,0,LaLiga,91
Ãlex MartÃ­n,Defender,0,0,33,0,2,0,2,0,0,0,0,0,0,LaLiga,95
Sergio Benito,Forward,0,0,0,0,1,0,0,0,0,0,0,0,0,LaLiga,1
Filip Malbasic,Midfielder,9,1,148,4,28,1,12,4,0,0,2,0,0,LaLiga,850
Juan Carlos Real,Midfielder,5,1,93,4,15,1,5,1,0,0,0,0,0,LaLiga,282
John Guidetti,Forward,5,1,67,1,10,0,2,1,0,0,1,0,1,LaLiga,201
JoaquÃ­n MuÃ±oz,Midfielder,1,1,11,1,3,0,0,1,0,0,0,0,0,LaLiga,39
Cristiano Piccini,Defender,1,0,23,0,3,0,1,0,0,0,0,0,0,LaLiga,65
RaÃºl Navas,Defender,0,0,54,1,2,0,6,3,0,0,0,0,0,LaLiga,169
Yoel RodrÃ­guez,Goalkeeper,0,0,93,0,4,0,0,0,3,0,0,0,0,LaLiga,299
Koffi,Defender,0,0,10,0,1,0,0,2,0,0,0,0,0,LaLiga,45
Youssouf Kone,Defender,0,0,17,0,3,0,2,0,0,0,0,0,0,LaLiga,72
Carles AleÃ±Ã¡,Midfielder,1,0,39,0,2,0,1,0,0,0,1,0,0,LaLiga,46
Stephane Paul Keller,Defender,0,0,13,0,1,0,1,0,0,0,0,0,0,LaLiga,16
Marc Cardona,Forward,1,1,24,0,3,0,1,0,0,0,0,0,0,LaLiga,51
DarÃ­o Poveda,Forward,0,0,5,0,1,0,0,0,0,0,0,0,0,LaLiga,4
RamÃ³n Azeez,Midfielder,2,0,35,0,2,0,1,1,0,0,0,0,0,LaLiga,100
TomÃ¡s Tavares,Defender,0,0,18,0,3,0,2,0,0,0,0,0,0,LaLiga,62
Javi Moyano,Defender,0,0,28,0,2,0,0,0,0,0,0,0,0,LaLiga,104
Patrick Cutrone,Forward,3,1,21,1,7,0,0,1,0,0,0,0,0,LaLiga,100
Luismi,Midfielder,0,0,115,0,11,0,4,4,0,0,0,0,0,LaLiga,163
RubÃ©n Sobrino,Forward,0,0,21,0,5,0,1,0,0,0,0,0,0,LaLiga,45
Sergi GarcÃ­a,Midfielder,0,0,5,0,2,0,1,0,0,0,0,0,0,LaLiga,17
Sabit Abdulai,Midfielder,0,0,13,0,3,0,2,0,0,0,1,0,0,LaLiga,58
Kelechi Nwakali,Midfielder,0,0,81,1,5,0,4,1,0,0,1,0,0,LaLiga,139
Koba Koindredi,Midfielder,0,0,10,0,2,0,1,0,0,0,0,0,0,LaLiga,13
Quique GonzÃ¡lez,Forward,4,1,49,1,12,0,0,0,0,0,0,0,0,LaLiga,163
Nino,Forward,3,1,114,2,16,0,0,0,0,0,1,0,0,LaLiga,273
Ãlex Blesa,Midfielder,0,0,12,0,1,0,0,0,0,0,0,0,0,LaLiga,10
David JuncÃ,Defender,0,0,0,0,1,0,0,0,0,0,1,0,0,LaLiga,1
Hugo Sotelo,Midfielder,0,0,0,0,1,0,0,0,0,0,0,0,0,LaLiga,1
Mamor Niang,Forward,1,0,4,0,1,0,1,0,0,0,0,0,0,LaLiga,21
Miguel Rodriguez,Forward,0,0,14,0,4,0,1,0,0,0,2,0,0,LaLiga,26
RamÃ³n Folch,Midfielder,0,0,0,0,1,0,0,0,0,0,0,0,0,LaLiga,1
Sergio Cubero,Defender,0,0,0,0,1,0,0,0,0,0,0,0,0,LaLiga,1
Facundo Ferreyra,Forward,7,2,48,0,13,0,4,2,0,1,3,0,1,LaLiga,293
Giorgi Kochorashvili,Midfielder,1,0,13,1,3,0,1,0,0,0,0,0,0,LaLiga,22
Bobby Adekanye,Forward,1,0,8,0,3,0,0,0,0,0,0,0,0,LaLiga,34
Ãlex MillÃ¡n,Forward,0,0,1,0,1,0,0,0,0,0,0,0,0,LaLiga,1
Sergio GonzÃ¡lez,Midfielder,1,0,30,0,1,0,1,2,0,0,0,0,0,LaLiga,90
David Gil,Goalkeeper,0,0,113,0,4,0,0,0,7,0,0,0,0,LaLiga,360
Gabriel Veiga,Midfielder,0,0,30,1,6,0,3,3,0,0,1,0,0,LaLiga,114
Borja Mayoral,Forward,0,0,5,0,2,0,0,0,0,0,0,0,0,LaLiga,21
Daniel Plomer,Forward,0,0,3,0,1,0,0,0,0,0,0,0,0,LaLiga,45
John Patrick,Midfielder,2,0,15,0,6,0,2,0,0,0,0,0,0,LaLiga,60
Ãlvaro Bastida,Midfielder,0,0,8,0,1,0,0,0,0,0,0,0,0,LaLiga,34
Nano Mesa,Forward,0,0,3,0,1,0,0,0,0,0,0,0,0,LaLiga,8
Josete Miranda,Forward,1,0,14,0,4,0,0,0,0,0,1,0,0,LaLiga,23
Ferro,Defender,0,0,79,0,3,0,1,0,0,0,0,0,0,LaLiga,181
Isma Ruiz,Midfielder,0,0,20,0,1,0,1,0,0,0,0,0,0,LaLiga,67
Lautaro de LeÃ³n,Forward,0,0,3,0,1,0,0,0,0,0,0,0,0,LaLiga,13
Unai Arietaleanizbeaskoa,Forward,1,0,7,0,4,0,1,0,0,0,1,0,0,LaLiga,43
GerÃ³nimo Rulli,Goalkeeper,0,0,79,0,3,0,0,0,4,1,0,0,0,LaLiga,181
John Donald,Midfielder,0,0,18,0,2,0,0,0,0,0,0,0,0,LaLiga,50
Marc BarÃ³,Defender,1,1,7,2,1,0,2,2,0,0,0,0,0,LaLiga,90
RubÃ©n MartÃ­nez,Goalkeeper,0,0,57,0,3,0,0,0,3,1,0,0,0,LaLiga,188
Koke Vegas,Goalkeeper,0,0,26,0,2,0,0,0,2,0,1,0,0,LaLiga,91
Unai Dufur,Midfielder,0,0,33,0,1,0,2,1,0,0,0,0,0,LaLiga,63
EÃ±aut MendÃ­a,Midfielder,1,0,9,0,1,0,2,0,0,0,1,0,0,LaLiga,62
Jokin Ezkieta,Goalkeeper,0,0,19,0,1,0,0,0,1,0,0,0,0,LaLiga,90